SKETCH version 1.7.5
Benchmark = flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_15.sk
    [0;32m[1567401010.8920 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567401011.3570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567401011.7280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567401011.7310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567401011.7360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567401011.7420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567401011.7490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567401011.8210 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (1684) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1685) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1686) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1687) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1688) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1689) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1690) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1691) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1692) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1693) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1694) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1695) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1696) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1697) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1698) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1699) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1700) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1701) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1702) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1703) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1704) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1705) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1706) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1707) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1708) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1709) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1710) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1711) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1712) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1713) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1714) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1715) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1716) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1717) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1718) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1719) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1720) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1721) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1722) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1723) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1724) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1725) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1726) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1727) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1728) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1729) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1730) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1731) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1732) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1733) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1734) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1735) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1736) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1737) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1738) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1739) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1740) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1741) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1742) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1743) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1744) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1745) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1746) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1747) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1748) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1749) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1750) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1751) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1752) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1753) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1754) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1755) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1756) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1757) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1758) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1759) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1760) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1761) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1762) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1763) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1764) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1765) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1766) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1767) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1768) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1769) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1770) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1771) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1772) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1773) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1774) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1775) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1776) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1777) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1778) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1779) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1780) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1781) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1782) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1783) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1784) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1785) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1786) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1787) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1788) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1789) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1790) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1791) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1792) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1793) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1794) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1795) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1796) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1797) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1798) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1799) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1800) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1801) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1802) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1803) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1804) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1805) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1806) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1807) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1808) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1809) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1810) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1811) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1812) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1813) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1814) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1815) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1816) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1817) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1818) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1819) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1820) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1821) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1822) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1823) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1824) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1825) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1826) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1827) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1828) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1829) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1830) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1831) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1832) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1833) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1834) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1835) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1836) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1837) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1838) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1839) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1840) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1841) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1842) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1843) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1844) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1845) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1846) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1847) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1848) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1849) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1850) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1851) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1852) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1853) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1854) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1855) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1856) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1857) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1858) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1859) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1860) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1861) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1862) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1863) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1864) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1865) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1866) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1867) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1868) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1869) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1870) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1871) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1872) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1873) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1874) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1875) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1876) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1877) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1878) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1879) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1880) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1881) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1882) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1883) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1884) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1885) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1886) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1887) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1888) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1889) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1890) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1891) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1892) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1893) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1894) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1895) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1896) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1897) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1898) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1899) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1900) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1901) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1902) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1903) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1904) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1905) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1906) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1907) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1908) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1909) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1910) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1911) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1912) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1913) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1914) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1915) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1916) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1917) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1918) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1919) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1920) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1921) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1922) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1923) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1924) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1925) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1926) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1927) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1928) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1929) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1930) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1931) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1932) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1933) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1934) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1935) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1936) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1937) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1938) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1939) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1940) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1941) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1942) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1943) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1944) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1945) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1946) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1947) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1948) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1949) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1950) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1951) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1952) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1953) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1954) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1955) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1956) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1957) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1958) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1959) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1960) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1961) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1962) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1963) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1964) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1965) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1966) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1967) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1968) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1969) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1970) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1971) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1972) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1973) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1974) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1975) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1976) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1977) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1978) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1979) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1980) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1981) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1982) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1983) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1984) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1985) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1986) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1987) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1988) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1989) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1990) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1991) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1992) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1993) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1994) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1995) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1996) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1997) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1998) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1999) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2000) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2001) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2002) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2003) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2004) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2005) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2006) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2007) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2008) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2009) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2010) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2011) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2012) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2013) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2014) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2015) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2016) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2017) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2018) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2019) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2020) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2021) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2022) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2023) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2024) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2025) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2026) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2027) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2028) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2029) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2030) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2031) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2032) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2033) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2034) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2035) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2036) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2037) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2038) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2039) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2040) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2041) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2042) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2043) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2044) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2045) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2046) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2047) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2048) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2049) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2050) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2051) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2052) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2053) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2054) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2055) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2056) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2057) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2058) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2059) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2060) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2061) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2062) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2063) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2064) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2065) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2066) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2067) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2068) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2069) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2070) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2071) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2072) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2073) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2074) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2075) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2076) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2077) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2078) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2080) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2081) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2082) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2083) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2084) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2085) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2086) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2087) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2088) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2089) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2090) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2092) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2093) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2094) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2095) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2096) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2097) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2098) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2099) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2116) aborted ===
