SKETCH version 1.7.5
Benchmark = flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk
    [0;32m[1567481223.4960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567481223.9430 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567481224.3030 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567481224.3060 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567481224.3110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567481224.3170 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567481224.3220 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567481224.3800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (2034) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2035) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2036) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2037) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2038) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2039) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2040) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2041) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2042) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2043) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2044) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2020) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2046) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2047) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2048) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2049) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2050) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2051) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2013) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2052) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2053) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2045) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2056) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2055) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2054) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2059) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2060) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2061) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2062) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2063) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2064) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2065) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2066) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2067) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2068) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2069) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2070) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2071) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2072) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2073) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2074) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2075) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2076) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2077) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2078) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2080) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2081) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2082) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2083) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2084) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2085) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2086) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2087) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2088) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2089) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2090) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2092) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2093) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2094) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2095) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2096) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2097) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2098) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2099) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2058) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2057) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2223) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2224) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2225) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2226) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2227) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2228) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2229) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2230) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2231) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2232) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2233) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2234) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2235) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2238) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2239) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2240) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2237) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2242) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2243) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2244) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2245) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2236) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2247) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2248) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2249) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2246) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2241) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2252) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2253) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2254) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2255) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2275) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2276) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2277) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2283) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2251) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2289) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2250) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2300) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2309) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2316) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2317) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2318) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2319) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2320) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2321) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2322) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2323) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2324) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2325) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2326) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2327) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2328) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2329) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2330) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2331) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2332) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2333) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2334) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2335) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2336) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2337) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2338) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2339) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2340) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2341) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2342) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2343) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2344) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2345) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2346) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2347) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2348) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2349) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2350) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2351) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2353) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2313) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2354) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2356) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2357) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2358) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2359) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2360) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2361) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2362) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2352) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2363) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2365) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2366) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2367) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2368) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2369) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2370) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2371) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2355) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2372) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2374) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2375) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2376) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2377) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2378) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2379) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2380) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2381) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2382) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2383) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2384) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2385) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2386) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2387) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2388) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2389) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2390) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2391) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2392) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2393) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2394) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2395) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2396) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2397) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2398) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2399) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2400) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2364) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2401) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2403) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2404) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2405) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2406) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2407) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2408) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2373) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2409) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2410) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2402) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2412) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2411) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2415) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2416) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2417) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2418) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2419) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2420) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2421) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2422) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2423) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2424) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2425) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2426) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2414) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2413) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2429) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2430) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2431) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2432) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2433) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2434) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2435) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2428) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2427) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2436) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2438) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2437) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2441) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2442) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2443) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2440) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2445) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2446) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2447) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2448) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2449) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2450) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2439) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2451) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2453) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2454) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2455) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2456) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2444) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2457) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2459) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2460) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2452) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2461) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2463) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2464) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2465) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2466) aborted ===
