SKETCH version 1.7.5
Benchmark = flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567501384.7760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567501385.2470 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567501385.6270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567501385.6310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567501385.6370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567501385.6420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567501385.6480 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567501385.7010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                  {
                                    if(opcode_hole_local == 17)/*flowlet..tion_4.sk:1432*/
                                    {
                                      _out = (pkt_0_s347 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*flowlet..tion_4.sk:1435*/
                                      {
                                        _out = (pkt_0_s347 != 0) && (pkt_1_s349 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*flowlet..tion_4.sk:1438*/
                                        {
                                          _out = (pkt_0_s347 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s347 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1312*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1312*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1_ctrl_local == 0)/*flowlet..tion_4.sk:1314*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1_ctrl_local == 1)/*flowlet..tion_4.sk:1318*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1_ctrl_local == 2)/*flowlet..tion_4.sk:1321*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1_ctrl_local == 3)/*flowlet..tion_4.sk:1324*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1329*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1329*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl_local == 0)/*flowlet..tion_4.sk:1331*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl_local == 1)/*flowlet..tion_4.sk:1335*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl_local == 2)/*flowlet..tion_4.sk:1338*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl_local == 3)/*flowlet..tion_4.sk:1341*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1346*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1346*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local == 0)/*flowlet..tion_4.sk:1348*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local == 1)/*flowlet..tion_4.sk:1352*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local == 2)/*flowlet..tion_4.sk:1355*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl_local == 3)/*flowlet..tion_4.sk:1358*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1614*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s395)/*flowlet..tion_4.sk:1614*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s395[immediate_operand_hole_local];
  int pkt_0_s313 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s313);
  int pkt_1_s315 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s315);
  int pkt_2_s317 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s317);
  if(opcode_hole_local == 0)/*flowlet..tion_4.sk:1620*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*flowlet..tion_4.sk:1623*/
    {
      _out = pkt_0_s313 + pkt_1_s315;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*flowlet..tion_4.sk:1626*/
      {
        _out = pkt_0_s313 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*flowlet..tion_4.sk:1629*/
        {
          _out = pkt_0_s313 - pkt_1_s315;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*flowlet..tion_4.sk:1632*/
          {
            _out = pkt_0_s313 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*flowlet..tion_4.sk:1635*/
            {
              _out = immediate_operand - pkt_0_s313;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*flowlet..tion_4.sk:1638*/
              {
                _out = pkt_0_s313 != pkt_1_s315;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*flowlet..tion_4.sk:1641*/
                {
                  _out = pkt_0_s313 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*flowlet..tion_4.sk:1644*/
                  {
                    _out = pkt_0_s313 == pkt_1_s315;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*flowlet..tion_4.sk:1647*/
                    {
                      _out = pkt_0_s313 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*flowlet..tion_4.sk:1650*/
                      {
                        _out = pkt_0_s313 >= pkt_1_s315;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*flowlet..tion_4.sk:1653*/
                        {
                          _out = pkt_0_s313 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*flowlet..tion_4.sk:1656*/
                          {
                            _out = pkt_0_s313 < pkt_1_s315;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*flowlet..tion_4.sk:1659*/
                            {
                              _out = pkt_0_s313 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*flowlet..tion_4.sk:1662*/
                              {
                                if(pkt_0_s313 != 0)/*flowlet..tion_4.sk:1663*/
                                {
                                  _out = pkt_1_s315;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s317;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*flowlet..tion_4.sk:1671*/
                                {
                                  if(pkt_0_s313 != 0)/*flowlet..tion_4.sk:1672*/
                                  {
                                    _out = pkt_1_s315;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*flowlet..tion_4.sk:1680*/
                                  {
                                    _out = (pkt_0_s313 != 0) || (pkt_1_s315 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*flowlet..tion_4.sk:1683*/
                                    {
                                      _out = (pkt_0_s313 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*flowlet..tion_4.sk:1686*/
                                      {
                                        _out = (pkt_0_s313 != 0) && (pkt_1_s315 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*flowlet..tion_4.sk:1689*/
                                        {
                                          _out = (pkt_0_s313 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s313 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1563*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1563*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local == 0)/*flowlet..tion_4.sk:1565*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local == 1)/*flowlet..tion_4.sk:1569*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local == 2)/*flowlet..tion_4.sk:1572*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl_local == 3)/*flowlet..tion_4.sk:1575*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1580*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1580*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local == 0)/*flowlet..tion_4.sk:1582*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local == 1)/*flowlet..tion_4.sk:1586*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local == 2)/*flowlet..tion_4.sk:1589*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl_local == 3)/*flowlet..tion_4.sk:1592*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1597*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1597*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local == 0)/*flowlet..tion_4.sk:1599*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local == 1)/*flowlet..tion_4.sk:1603*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local == 2)/*flowlet..tion_4.sk:1606*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl_local == 3)/*flowlet..tion_4.sk:1609*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1751*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s390)/*flowlet..tion_4.sk:1751*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s390[immediate_operand_hole_local];
  int pkt_0_s307 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s307);
  int pkt_1_s309 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s309);
  int pkt_2_s311 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s311);
  if(opcode_hole_local == 0)/*flowlet..tion_4.sk:1757*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*flowlet..tion_4.sk:1760*/
    {
      _out = pkt_0_s307 + pkt_1_s309;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*flowlet..tion_4.sk:1763*/
      {
        _out = pkt_0_s307 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*flowlet..tion_4.sk:1766*/
        {
          _out = pkt_0_s307 - pkt_1_s309;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*flowlet..tion_4.sk:1769*/
          {
            _out = pkt_0_s307 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*flowlet..tion_4.sk:1772*/
            {
              _out = immediate_operand - pkt_0_s307;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*flowlet..tion_4.sk:1775*/
              {
                _out = pkt_0_s307 != pkt_1_s309;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*flowlet..tion_4.sk:1778*/
                {
                  _out = pkt_0_s307 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*flowlet..tion_4.sk:1781*/
                  {
                    _out = pkt_0_s307 == pkt_1_s309;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*flowlet..tion_4.sk:1784*/
                    {
                      _out = pkt_0_s307 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*flowlet..tion_4.sk:1787*/
                      {
                        _out = pkt_0_s307 >= pkt_1_s309;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*flowlet..tion_4.sk:1790*/
                        {
                          _out = pkt_0_s307 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*flowlet..tion_4.sk:1793*/
                          {
                            _out = pkt_0_s307 < pkt_1_s309;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*flowlet..tion_4.sk:1796*/
                            {
                              _out = pkt_0_s307 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*flowlet..tion_4.sk:1799*/
                              {
                                if(pkt_0_s307 != 0)/*flowlet..tion_4.sk:1800*/
                                {
                                  _out = pkt_1_s309;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s311;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*flowlet..tion_4.sk:1808*/
                                {
                                  if(pkt_0_s307 != 0)/*flowlet..tion_4.sk:1809*/
                                  {
                                    _out = pkt_1_s309;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*flowlet..tion_4.sk:1817*/
                                  {
                                    _out = (pkt_0_s307 != 0) || (pkt_1_s309 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*flowlet..tion_4.sk:1820*/
                                    {
                                      _out = (pkt_0_s307 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*flowlet..tion_4.sk:1823*/
                                      {
                                        _out = (pkt_0_s307 != 0) && (pkt_1_s309 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*flowlet..tion_4.sk:1826*/
                                        {
                                          _out = (pkt_0_s307 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s307 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1700*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1700*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 0)/*flowlet..tion_4.sk:1702*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 1)/*flowlet..tion_4.sk:1706*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 2)/*flowlet..tion_4.sk:1709*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl_local == 3)/*flowlet..tion_4.sk:1712*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1717*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1717*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 0)/*flowlet..tion_4.sk:1719*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 1)/*flowlet..tion_4.sk:1723*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 2)/*flowlet..tion_4.sk:1726*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl_local == 3)/*flowlet..tion_4.sk:1729*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1734*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3 (int input0, int input1, int input2, int input3, int input4, int flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local, ref int _out)/*flowlet..tion_4.sk:1734*/
{
  if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 0)/*flowlet..tion_4.sk:1736*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 1)/*flowlet..tion_4.sk:1740*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 2)/*flowlet..tion_4.sk:1743*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl_local == 3)/*flowlet..tion_4.sk:1746*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*flowlet..tion_4.sk:1888*/

void flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s401)/*flowlet..tion_4.sk:1888*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s401[immediate_operand_hole_local];
  int pkt_0_s301 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s301);
  int pkt_1_s303 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s303);
  int pkt_2_s305 = 0;
  flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s305);
  if(opcode_hole_local == 0)/*flowlet..tion_4.sk:1894*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*flowlet..tion_4.sk:1897*/
    {
      _out = pkt_0_s301 + pkt_1_s303;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*flowlet..tion_4.sk:1900*/
      {
        _out = pkt_0_s301 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*flowlet..tion_4.sk:1903*/
        {
          _out = pkt_0_s301 - pkt_1_s303;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*flowlet..tion_4.sk:1906*/
          {
            _out = pkt_0_s301 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*flowlet..tion_4.sk:1909*/
            {
              _out = immediate_operand - pkt_0_s301;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*flowlet..tion_4.sk:1912*/
              {
                _out = pkt_0_s301 != pkt_1_s303;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*flowlet..tion_4.sk:1915*/
                {
                  _out = pkt_0_s301 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*flowlet..tion_4.sk:1918*/
                  {
                    _out = pkt_0_s301 == pkt_1_s303;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*flowlet..tion_4.sk:1921*/
                    {
                      _out = pkt_0_s301 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*flowlet..tion_4.sk:1924*/
                      {
                        _out = pkt_0_s301 >= pkt_1_s303;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*flowlet..tion_4.sk:1927*/
                        {
                          _out = pkt_0_s301 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*flowlet..tion_4.sk:1930*/
                          {
                            _out = pkt_0_s301 < pkt_1_s303;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*flowlet..tion_4.sk:1933*/
                            {
                              _out = pkt_0_s301 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*flowlet..tion_4.sk:1936*/
                              {
                                if(pkt_0_s301 != 0)/*flowlet..tion_4.sk:1937*/
                                {
                                  _out = pkt_1_s303;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s305;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*flowlet..tion_4.sk:1945*/
                                {
                                  if(pkt_0_s301 != 0)/*flowlet..tion_4.sk:1946*/
                                  {
                                    _out = pkt_1_s303;
                                    return;
