SKETCH version 1.7.5
Benchmark = flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk
    [0;32m[1567395249.2230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567395249.6810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567395250.0170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567395250.0200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567395250.0250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567395250.0310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567395250.0370 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567395250.0940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local == 0)/*flowlet..ion_13.sk:687*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local == 1)/*flowlet..ion_13.sk:691*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..ion_13.sk:697*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0 (int input0, int input1, int input2, int flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local, ref int _out)/*flowlet..ion_13.sk:697*/
{
  if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local == 0)/*flowlet..ion_13.sk:699*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local == 1)/*flowlet..ion_13.sk:703*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..ion_13.sk:709*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1 (int input0, int input1, int input2, int flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local, ref int _out)/*flowlet..ion_13.sk:709*/
{
  if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local == 0)/*flowlet..ion_13.sk:711*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local == 1)/*flowlet..ion_13.sk:715*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..ion_13.sk:721*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2 (int input0, int input1, int input2, int flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local, ref int _out)/*flowlet..ion_13.sk:721*/
{
  if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local == 0)/*flowlet..ion_13.sk:723*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local == 1)/*flowlet..ion_13.sk:727*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..ion_13.sk:733*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3 (int input0, int input1, int input2, int flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local, ref int _out)/*flowlet..ion_13.sk:733*/
{
  if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local == 0)/*flowlet..ion_13.sk:735*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local == 1)/*flowlet..ion_13.sk:739*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..ion_13.sk:745*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4 (int input0, int input1, int input2, int flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local, ref int _out)/*flowlet..ion_13.sk:745*/
{
  if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local == 0)/*flowlet..ion_13.sk:747*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local == 1)/*flowlet..ion_13.sk:751*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..ion_13.sk:1491*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0 (ref int state_group_state_0_s1147, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s1148, ref global int[16] constant_vector__ANONYMOUS_s455)/*flowlet..ion_13.sk:1491*/
{
  int old_state_group_state_0_s1149 = state_group_state_0_s1147;
  int state_0;
  state_0 = state_group_state_0_s1147;
  int _out_s369 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0(state_group_state_0_s1147, Opt_0, _out_s369);
  int _out_s371 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0(const_0, _out_s371, constant_vector__ANONYMOUS_s455);
  int _out_s373 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s371, Mux3_0, _out_s373)//{};
  int _out_s375 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0(_out_s369, _out_s373, rel_op_0, _out_s375)//{};
  if(_out_s375 == 1)/*flowlet..ion_13.sk:1493*/
  {
    int state_0_s377 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1(state_group_state_0_s1147, Opt_1, state_0_s377);
    int state_0_s379 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1(const_1, state_0_s379, constant_vector__ANONYMOUS_s455);
    int state_0_s381 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s379, Mux3_1, state_0_s381)//{};
    state_0 = state_0_s377 + state_0_s381;
  }
  state_group_state_0_s1147 = state_0;
  if(output_mux_0 == 1)/*flowlet..ion_13.sk:1496*/
  {
    _out_state_0_s1148 = old_state_group_state_0_s1149;
    return;
  }
  else
  {
    _out_state_0_s1148 = state_0;
    return;
  }
}
/*flowlet..ion_13.sk:1454*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[16] constant_vector__ANONYMOUS_s419)/*flowlet..ion_13.sk:1454*/
{
  _out = constant_vector__ANONYMOUS_s419[const];
  return;
}
/*flowlet..ion_13.sk:1481*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[16] constant_vector__ANONYMOUS_s434)/*flowlet..ion_13.sk:1481*/
{
  _out = constant_vector__ANONYMOUS_s434[const];
  return;
}
/*flowlet..ion_13.sk:1458*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*flowlet..ion_13.sk:1458*/
{
  if(choice == 0)/*flowlet..ion_13.sk:1459*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*flowlet..ion_13.sk:1460*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*flowlet..ion_13.sk:1485*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*flowlet..ion_13.sk:1485*/
{
  if(choice == 0)/*flowlet..ion_13.sk:1486*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*flowlet..ion_13.sk:1487*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*flowlet..ion_13.sk:1449*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*flowlet..ion_13.sk:1449*/
{
  if(enable != 0)/*flowlet..ion_13.sk:1450*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*flowlet..ion_13.sk:1476*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*flowlet..ion_13.sk:1476*/
{
  if(enable != 0)/*flowlet..ion_13.sk:1477*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*flowlet..ion_13.sk:1464*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*flowlet..ion_13.sk:1464*/
{
  if(opcode == 0)/*flowlet..ion_13.sk:1465*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*flowlet..ion_13.sk:1467*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*flowlet..ion_13.sk:1469*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*flowlet..ion_13.sk:1548*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1 (ref int state_group_state_0_s1144, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s1145, ref global int[16] constant_vector__ANONYMOUS_s450)/*flowlet..ion_13.sk:1548*/
{
  int old_state_group_state_0_s1146 = state_group_state_0_s1144;
  int state_0;
  state_0 = state_group_state_0_s1144;
  int _out_s355 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Opt_0(state_group_state_0_s1144, Opt_0, _out_s355);
  int _out_s357 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_C_0(const_0, _out_s357, constant_vector__ANONYMOUS_s450);
  int _out_s359 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s357, Mux3_0, _out_s359)//{};
  int _out_s361 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_rel_op_0(_out_s355, _out_s359, rel_op_0, _out_s361)//{};
  if(_out_s361 == 1)/*flowlet..ion_13.sk:1550*/
  {
    int state_0_s363 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Opt_1(state_group_state_0_s1144, Opt_1, state_0_s363);
    int state_0_s365 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_C_1(const_1, state_0_s365, constant_vector__ANONYMOUS_s450);
    int state_0_s367 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s365, Mux3_1, state_0_s367)//{};
    state_0 = state_0_s363 + state_0_s367;
  }
  state_group_state_0_s1144 = state_0;
  if(output_mux_0 == 1)/*flowlet..ion_13.sk:1553*/
  {
    _out_state_0_s1145 = old_state_group_state_0_s1146;
    return;
  }
  else
  {
    _out_state_0_s1145 = state_0;
    return;
  }
}
/*flowlet..ion_13.sk:1511*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[16] constant_vector__ANONYMOUS_s428)/*flowlet..ion_13.sk:1511*/
{
  _out = constant_vector__ANONYMOUS_s428[const];
  return;
}
/*flowlet..ion_13.sk:1538*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[16] constant_vector__ANONYMOUS_s431)/*flowlet..ion_13.sk:1538*/
{
  _out = constant_vector__ANONYMOUS_s431[const];
  return;
}
/*flowlet..ion_13.sk:1515*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*flowlet..ion_13.sk:1515*/
{
  if(choice == 0)/*flowlet..ion_13.sk:1516*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*flowlet..ion_13.sk:1517*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*flowlet..ion_13.sk:1542*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*flowlet..ion_13.sk:1542*/
{
  if(choice == 0)/*flowlet..ion_13.sk:1543*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*flowlet..ion_13.sk:1544*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*flowlet..ion_13.sk:1506*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*flowlet..ion_13.sk:1506*/
{
  if(enable != 0)/*flowlet..ion_13.sk:1507*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*flowlet..ion_13.sk:1533*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*flowlet..ion_13.sk:1533*/
{
  if(enable != 0)/*flowlet..ion_13.sk:1534*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*flowlet..ion_13.sk:1521*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*flowlet..ion_13.sk:1521*/
{
  if(opcode == 0)/*flowlet..ion_13.sk:1522*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*flowlet..ion_13.sk:1524*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*flowlet..ion_13.sk:1526*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*flowlet..ion_13.sk:2290*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0 (ref int state_group_state_0_s1141, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s1142, ref global int[16] constant_vector__ANONYMOUS_s458)/*flowlet..ion_13.sk:2290*/
{
  int old_state_group_state_0_s1143 = state_group_state_0_s1141;
  int state_0;
  state_0 = state_group_state_0_s1141;
  int _out_s311 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0(state_group_state_0_s1141, Opt_0, _out_s311);
  int _out_s313 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0(const_0, _out_s313, constant_vector__ANONYMOUS_s458);
  int _out_s315 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s313, Mux3_0, _out_s315)//{};
  int _out_s317 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0(_out_s311, _out_s315, rel_op_0, _out_s317)//{};
  if(_out_s317 == 1)/*flowlet..ion_13.sk:2292*/
  {
    int state_0_s319 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1(state_group_state_0_s1141, Opt_1, state_0_s319);
    int state_0_s321 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1(const_1, state_0_s321, constant_vector__ANONYMOUS_s458);
    int state_0_s323 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s321, Mux3_1, state_0_s323)//{};
    state_0 = state_0_s319 + state_0_s323;
  }
  state_group_state_0_s1141 = state_0;
  if(output_mux_0 == 1)/*flowlet..ion_13.sk:2295*/
  {
    _out_state_0_s1142 = old_state_group_state_0_s1143;
    return;
  }
  else
  {
    _out_state_0_s1142 = state_0;
    return;
  }
}
/*flowlet..ion_13.sk:2253*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[16] constant_vector__ANONYMOUS_s430)/*flowlet..ion_13.sk:2253*/
{
  _out = constant_vector__ANONYMOUS_s430[const];
  return;
}
/*flowlet..ion_13.sk:2280*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[16] constant_vector__ANONYMOUS_s445)/*flowlet..ion_13.sk:2280*/
{
  _out = constant_vector__ANONYMOUS_s445[const];
  return;
}
/*flowlet..ion_13.sk:2257*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*flowlet..ion_13.sk:2257*/
{
  if(choice == 0)/*flowlet..ion_13.sk:2258*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*flowlet..ion_13.sk:2259*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*flowlet..ion_13.sk:2284*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*flowlet..ion_13.sk:2284*/
{
  if(choice == 0)/*flowlet..ion_13.sk:2285*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*flowlet..ion_13.sk:2286*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*flowlet..ion_13.sk:2248*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*flowlet..ion_13.sk:2248*/
{
  if(enable != 0)/*flowlet..ion_13.sk:2249*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*flowlet..ion_13.sk:2275*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*flowlet..ion_13.sk:2275*/
{
  if(enable != 0)/*flowlet..ion_13.sk:2276*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*flowlet..ion_13.sk:2263*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*flowlet..ion_13.sk:2263*/
{
  if(opcode == 0)/*flowlet..ion_13.sk:2264*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*flowlet..ion_13.sk:2266*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*flowlet..ion_13.sk:2268*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*flowlet..ion_13.sk:2347*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1 (ref int state_group_state_0_s1138, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s1139, ref global int[16] constant_vector__ANONYMOUS_s457)/*flowlet..ion_13.sk:2347*/
{
  int old_state_group_state_0_s1140 = state_group_state_0_s1138;
  int state_0;
  state_0 = state_group_state_0_s1138;
  int _out_s297 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Opt_0(state_group_state_0_s1138, Opt_0, _out_s297);
  int _out_s299 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_C_0(const_0, _out_s299, constant_vector__ANONYMOUS_s457);
  int _out_s301 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s299, Mux3_0, _out_s301)//{};
  int _out_s303 = 0;
  flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_rel_op_0(_out_s297, _out_s301, rel_op_0, _out_s303)//{};
  if(_out_s303 == 1)/*flowlet..ion_13.sk:2349*/
  {
    int state_0_s305 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Opt_1(state_group_state_0_s1138, Opt_1, state_0_s305);
    int state_0_s307 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_C_1(const_1, state_0_s307, constant_vector__ANONYMOUS_s457);
    int state_0_s309 = 0;
    flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s307, Mux3_1, state_0_s309)//{};
    state_0 = state_0_s305 + state_0_s309;
  }
  state_group_state_0_s1138 = state_0;
  if(output_mux_0 == 1)/*flowlet..ion_13.sk:2352*/
  {
    _out_state_0_s1139 = old_state_group_state_0_s1140;
    return;
  }
  else
  {
    _out_state_0_s1139 = state_0;
    return;
  }
}
/*flowlet..ion_13.sk:2310*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[16] constant_vector__ANONYMOUS_s415)/*flowlet..ion_13.sk:2310*/
{
  _out = constant_vector__ANONYMOUS_s415[const];
  return;
}
/*flowlet..ion_13.sk:2337*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[16] constant_vector__ANONYMOUS_s446)/*flowlet..ion_13.sk:2337*/
{
  _out = constant_vector__ANONYMOUS_s446[const];
  return;
}
/*flowlet..ion_13.sk:2314*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*flowlet..ion_13.sk:2314*/
{
  if(choice == 0)/*flowlet..ion_13.sk:2315*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*flowlet..ion_13.sk:2316*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*flowlet..ion_13.sk:2341*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*flowlet..ion_13.sk:2341*/
{
  if(choice == 0)/*flowlet..ion_13.sk:2342*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*flowlet..ion_13.sk:2343*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*flowlet..ion_13.sk:2305*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*flowlet..ion_13.sk:2305*/
{
  if(enable != 0)/*flowlet..ion_13.sk:2306*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*flowlet..ion_13.sk:2332*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*flowlet..ion_13.sk:2332*/
{
  if(enable != 0)/*flowlet..ion_13.sk:2333*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*flowlet..ion_13.sk:2320*/

void flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*flowlet..ion_13.sk:2320*/
{
  if(opcode == 0)/*flowlet..ion_13.sk:2321*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*flowlet..ion_13.sk:2323*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*flowlet..ion_13.sk:2325*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
