SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk
    [0;32m[1567122390.5810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567122390.8520 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567122391.0400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567122391.0440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567122391.0460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567122391.0500 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567122391.0530 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567122391.0770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333  (6, 6)  not replacing
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__62 odds = 1/3.33333  (6, 6)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__68: replacing with value 13 bnd= 16 totsize= 11.7835
H__69 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__69: replacing with value 3 bnd= 16 totsize= 14.5561
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__117: replacing with value 3 bnd= 4 totsize= 15.9424
H__75 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__84 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__84: replacing with value 15 bnd= 16 totsize= 18.715
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 19.4081
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333  (6, 6)  not replacing
H__91 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 20.1013
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 21.4876
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333  (6, 6)  not replacing
Found Cycle of size 46; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 72; Breaking.
inlined 516 new size =3303
H__121 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 22.1807
Assertion Failureblue_in..tion_6.sk:457: Array out of bounds
**ROUND 6 : 22.1807 Round time:  0.033 ms 
RNDDEG = 20
SUMMRY , 14, 29, 147, 283, 567, 587, 690, 1163, 1183, 1243, 1453, 1507, 1535, 1621, 6
 charness = 0
POST-SUMMRY , 6, 14, 29, 147, 283, 567, 587, 690, 1163, 1183, 1243, 1453, 1507, 1535, 1621
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__120: replacing with value 1 bnd= 2 totsize= 0.693147
H__121 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 1.38629
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__124: replacing with value 1 bnd= 2 totsize= 2.07944
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =1616
Assertion FailureAssert at blue_in..tion_6.sk:1254 (0)
**ROUND 7 : 2.07944 Round time:  0.018 ms 
RNDDEG = 10
SUMMRY , 5, 6, 13
 charness = 0
POST-SUMMRY , 5, 6, 13
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__124: replacing with value 1 bnd= 2 totsize= 0.693147
H__125 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
inlined 12 new size =1650
H__3 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__3: replacing with value 7 bnd= 8 totsize= 2.77259
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__0 odds = 1/3.33333  (6, 6)  not replacing
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333  (6, 6)  not replacing
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/6.66667  (3, 3)  not replacing
H__97 odds = 1/6.66667  (3, 3)  not replacing
H__98 odds = 1/6.66667  (3, 3)  not replacing
H__99 odds = 1/6.66667  (3, 3)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 3.46574
H__11 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__11: replacing with value 0 bnd= 2 totsize= 4.15888
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333  (6, 6)  not replacing
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__21: replacing with value 9 bnd= 16 totsize= 6.93147
H__23 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__23: replacing with value 0 bnd= 4 totsize= 8.31777
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__26: replacing with value 14 bnd= 16 totsize= 11.0904
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__25 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333  (6, 6)  not replacing
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333  (6, 6)  not replacing
H__103 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__32 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__33: replacing with value 3 bnd= 4 totsize= 12.4766
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333  (6, 6)  not replacing
H__40 odds = 1/3.33333  (6, 6)  not replacing
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333  (6, 6)  not replacing
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__50 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__50: replacing with value 15 bnd= 16 totsize= 15.2492
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__62 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 15.9424
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 16.6355
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 17.3287
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__90: replacing with value 0 bnd= 2 totsize= 18.0218
H__91 odds = 1/3.33333  (6, 6)  not replacing
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333  (6, 6)  not replacing
Found Cycle of size 74; Breaking.
Found Cycle of size 95; Breaking.
inlined 516 new size =3366
H__121 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 18.715
Assertion Failureblue_in..tion_6.sk:615: Array out of bounds
**ROUND 8 : 18.715 Round time:  0.031 ms 
RNDDEG = 20
SUMMRY , 13, 41, 187, 188, 379, 397, 487, 593, 897, 977, 1377, 1380, 1532, 6
 charness = 0
POST-SUMMRY , 6, 13, 41, 187, 188, 379, 397, 487, 593, 897, 977, 1377, 1380, 1532
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: , (15 19)
Received: , 0, 1, 7, 15, 23
After readInfile
Single: 
Double: , (7 15), (15 19)
Sending: 
, 0, 2, 7, 15, 15, 19, 58
cur=20 next=40 scorecur=10 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667  (3, 3)  not replacing
H__125 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
inlined 12 new size =1663
H__3 odds = 1/3.33333  (6, 6)  not replacing
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__0 odds = 1/3.33333  (6, 6)  not replacing
H__1 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 0.693147
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333  (6, 6)  not replacing
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/6.66667  (3, 3)  not replacing
H__97 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 1.38629
H__98 odds = 1/6.66667  (3, 3)  not replacing
H__99 odds = 1/6.66667  (3, 3)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/3.33333  (6, 6)  not replacing
H__11 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__11: replacing with value 0 bnd= 2 totsize= 2.07944
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333  (6, 6)  not replacing
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333  (6, 6)  not replacing
H__23 odds = 1/3.33333  (6, 6)  not replacing
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__25 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333  (6, 6)  not replacing
H__101 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__101: replacing with value 1 bnd= 2 totsize= 2.77259
H__102 odds = 1/3.33333  (6, 6)  not replacing
H__103 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__32 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333  (6, 6)  not replacing
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__46: replacing with value 1 bnd= 2 totsize= 3.46574
H__40 odds = 1/3.33333  (6, 6)  not replacing
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__44: replacing with value 15 bnd= 16 totsize= 6.23832
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333  (6, 6)  not replacing
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__55: replacing with value 1 bnd= 8 totsize= 8.31777
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 9.01091
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 9.70406
H__62 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 10.3972
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333  (6, 6)  not replacing
H__91 odds = 1/3.33333  (6, 6)  not replacing
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333  (6, 6)  not replacing
Found Cycle of size 57; Breaking.
Found Cycle of size 64; Breaking.
inlined 516 new size =3451
H__121 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 11.0904
H__4 odds = 1/1.17647  (17, 17)  not replacing
H__0 odds = 1/1.17647  (17, 17)  not replacing
Assertion Failureblue_in..tion_6.sk:749: Array out of bounds
**ROUND 9 : 11.0904 Round time:  0.03 ms 
RNDDEG = 20
SUMMRY , 84, 155, 188, 563, 691, 759, 911, 964, 975, 976, 6
 charness = 0
POST-SUMMRY , 6, 84, 155, 188, 563, 691, 759, 911, 964, 975, 976
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
inlined 12 new size =1663
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__96 odds = 1/13.3333  (3, 3)  not replacing
H__97 odds = 1/13.3333  (3, 3)  not replacing
H__98 odds = 1/13.3333  (3, 3)  not replacing
H__99 odds = 1/13.3333  (3, 3)  not replacing
H__14 odds = 1/6.66667  (6, 6)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__22 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667  (6, 6)  not replacing
H__17 odds = 1/6.66667  (6, 6)  not replacing
H__18 odds = 1/6.66667  (6, 6)  not replacing
H__19 odds = 1/6.66667  (6, 6)  not replacing
H__20 odds = 1/6.66667  (6, 6)  not replacing
H__21 odds = 1/6.66667  (6, 6)  not replacing
H__23 odds = 1/6.66667  (6, 6)  not replacing
H__112 odds = 1/6.66667  (6, 6)  not replacing
H__113 odds = 1/6.66667  (6, 6)  not replacing
H__27 odds = 1/6.66667  (6, 6)  not replacing
H__26 odds = 1/6.66667  (6, 6)  not replacing
H__24 odds = 1/6.66667  (6, 6)  not replacing
H__25 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/6.66667  (6, 6)  not replacing
H__30 odds = 1/6.66667  (6, 6)  not replacing
H__28 odds = 1/6.66667  (6, 6)  not replacing
H__29 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667  (6, 6)  not replacing
H__101 odds = 1/6.66667  (6, 6)  not replacing
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667  (6, 6)  not replacing
H__38 odds = 1/6.66667  (6, 6)  not replacing
H__32 odds = 1/6.66667  (6, 6)  not replacing
H__33 odds = 1/6.66667  (6, 6)  not replacing
H__34 odds = 1/6.66667  (6, 6)  not replacing
H__35 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 0.693147
