SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk
    [0;32m[1564498572.1470 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1564498572.4390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1564498572.6240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1564498572.6270 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1564498572.6290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1564498572.6300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1564498572.6320 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1564498572.6560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (501) aborted ===
[SATBackend] === parallel trial w/ degree -1 (502) aborted ===
[SATBackend] === parallel trial w/ degree -1 (503) aborted ===
[SATBackend] === parallel trial w/ degree -1 (504) aborted ===
[SATBackend] === parallel trial w/ degree -1 (505) aborted ===
[SATBackend] === parallel trial w/ degree -1 (506) aborted ===
[SATBackend] === parallel trial w/ degree -1 (507) aborted ===
[SATBackend] === parallel trial w/ degree -1 (508) aborted ===
[SATBackend] === parallel trial w/ degree -1 (509) aborted ===
[SATBackend] === parallel trial w/ degree -1 (510) aborted ===
[SATBackend] === parallel trial w/ degree -1 (511) aborted ===
[SATBackend] === parallel trial w/ degree -1 (512) aborted ===
[SATBackend] === parallel trial w/ degree -1 (513) aborted ===
[SATBackend] === parallel trial w/ degree -1 (514) aborted ===
[SATBackend] === parallel trial w/ degree -1 (515) aborted ===
[SATBackend] === parallel trial w/ degree -1 (516) aborted ===
[SATBackend] === parallel trial w/ degree -1 (517) aborted ===
[SATBackend] === parallel trial w/ degree -1 (518) aborted ===
[SATBackend] === parallel trial w/ degree -1 (519) aborted ===
[SATBackend] === parallel trial w/ degree -1 (520) aborted ===
[SATBackend] === parallel trial w/ degree -1 (521) aborted ===
[SATBackend] === parallel trial w/ degree -1 (522) aborted ===
[SATBackend] === parallel trial w/ degree -1 (523) aborted ===
[SATBackend] === parallel trial w/ degree -1 (524) aborted ===
[SATBackend] === parallel trial w/ degree -1 (525) aborted ===
[SATBackend] === parallel trial w/ degree -1 (526) aborted ===
[SATBackend] === parallel trial w/ degree -1 (527) aborted ===
[SATBackend] === parallel trial w/ degree -1 (528) aborted ===
[SATBackend] === parallel trial w/ degree -1 (529) aborted ===
[SATBackend] === parallel trial w/ degree -1 (530) aborted ===
[SATBackend] === parallel trial w/ degree -1 (531) aborted ===
[SATBackend] === parallel trial w/ degree -1 (532) aborted ===
[SATBackend] === parallel trial w/ degree -1 (533) aborted ===
[SATBackend] === parallel trial w/ degree -1 (534) aborted ===
[SATBackend] === parallel trial w/ degree -1 (535) aborted ===
[SATBackend] === parallel trial w/ degree -1 (536) aborted ===
[SATBackend] === parallel trial w/ degree -1 (537) aborted ===
[SATBackend] === parallel trial w/ degree -1 (538) aborted ===
[SATBackend] === parallel trial w/ degree -1 (539) aborted ===
[SATBackend] === parallel trial w/ degree -1 (540) aborted ===
[SATBackend] === parallel trial w/ degree -1 (541) aborted ===
[SATBackend] === parallel trial w/ degree -1 (542) aborted ===
[SATBackend] === parallel trial w/ degree -1 (543) aborted ===
[SATBackend] === parallel trial w/ degree -1 (544) aborted ===
[SATBackend] === parallel trial w/ degree -1 (545) aborted ===
[SATBackend] === parallel trial w/ degree -1 (546) aborted ===
[SATBackend] === parallel trial w/ degree -1 (547) aborted ===
[SATBackend] === parallel trial w/ degree -1 (548) aborted ===
[SATBackend] === parallel trial w/ degree -1 (549) aborted ===
[SATBackend] === parallel trial w/ degree -1 (550) aborted ===
[SATBackend] === parallel trial w/ degree -1 (551) aborted ===
[SATBackend] === parallel trial w/ degree -1 (552) aborted ===
[SATBackend] === parallel trial w/ degree -1 (553) aborted ===
[SATBackend] === parallel trial w/ degree -1 (554) aborted ===
[SATBackend] === parallel trial w/ degree -1 (555) aborted ===
[SATBackend] === parallel trial w/ degree -1 (556) aborted ===
[SATBackend] === parallel trial w/ degree -1 (557) aborted ===
[SATBackend] === parallel trial w/ degree -1 (558) aborted ===
[SATBackend] === parallel trial w/ degree -1 (559) aborted ===
[SATBackend] === parallel trial w/ degree -1 (560) aborted ===
[SATBackend] === parallel trial w/ degree -1 (561) aborted ===
[SATBackend] === parallel trial w/ degree -1 (562) aborted ===
[SATBackend] === parallel trial w/ degree -1 (563) aborted ===
[SATBackend] === parallel trial w/ degree -1 (564) aborted ===
[SATBackend] === parallel trial w/ degree -1 (565) aborted ===
[SATBackend] === parallel trial w/ degree -1 (566) aborted ===
[SATBackend] === parallel trial w/ degree -1 (567) aborted ===
[SATBackend] === parallel trial w/ degree -1 (568) aborted ===
[SATBackend] === parallel trial w/ degree -1 (569) aborted ===
[SATBackend] === parallel trial w/ degree -1 (570) aborted ===
[SATBackend] === parallel trial w/ degree -1 (571) aborted ===
[SATBackend] === parallel trial w/ degree -1 (572) aborted ===
[SATBackend] === parallel trial w/ degree -1 (573) aborted ===
[SATBackend] === parallel trial w/ degree -1 (574) aborted ===
[SATBackend] === parallel trial w/ degree -1 (575) aborted ===
[SATBackend] === parallel trial w/ degree -1 (576) aborted ===
[SATBackend] === parallel trial w/ degree -1 (577) aborted ===
[SATBackend] === parallel trial w/ degree -1 (578) aborted ===
[SATBackend] === parallel trial w/ degree -1 (579) aborted ===
[SATBackend] === parallel trial w/ degree -1 (580) aborted ===
[SATBackend] === parallel trial w/ degree -1 (581) aborted ===
[SATBackend] === parallel trial w/ degree -1 (582) aborted ===
[SATBackend] === parallel trial w/ degree -1 (583) aborted ===
[SATBackend] === parallel trial w/ degree -1 (584) aborted ===
[SATBackend] === parallel trial w/ degree -1 (585) aborted ===
[SATBackend] === parallel trial w/ degree -1 (586) aborted ===
[SATBackend] === parallel trial w/ degree -1 (587) aborted ===
[SATBackend] === parallel trial w/ degree -1 (588) aborted ===
[SATBackend] === parallel trial w/ degree -1 (589) aborted ===
[SATBackend] === parallel trial w/ degree -1 (590) aborted ===
[SATBackend] === parallel trial w/ degree -1 (591) aborted ===
[SATBackend] === parallel trial w/ degree -1 (592) aborted ===
[SATBackend] === parallel trial w/ degree -1 (593) aborted ===
[SATBackend] === parallel trial w/ degree -1 (594) aborted ===
[SATBackend] === parallel trial w/ degree -1 (595) aborted ===
[SATBackend] === parallel trial w/ degree -1 (596) aborted ===
[SATBackend] === parallel trial w/ degree -1 (597) aborted ===
[SATBackend] === parallel trial w/ degree -1 (598) aborted ===
[SATBackend] === parallel trial w/ degree -1 (599) aborted ===
[SATBackend] === parallel trial w/ degree -1 (600) aborted ===
[SATBackend] === parallel trial w/ degree -1 (601) aborted ===
[SATBackend] === parallel trial w/ degree -1 (602) aborted ===
[SATBackend] === parallel trial w/ degree -1 (603) aborted ===
[SATBackend] === parallel trial w/ degree -1 (604) aborted ===
[SATBackend] === parallel trial w/ degree -1 (605) aborted ===
[SATBackend] === parallel trial w/ degree -1 (606) aborted ===
[SATBackend] === parallel trial w/ degree -1 (607) aborted ===
[SATBackend] === parallel trial w/ degree -1 (608) aborted ===
[SATBackend] === parallel trial w/ degree -1 (609) aborted ===
[SATBackend] === parallel trial w/ degree -1 (610) aborted ===
[SATBackend] === parallel trial w/ degree -1 (611) aborted ===
[SATBackend] === parallel trial w/ degree -1 (612) aborted ===
[SATBackend] === parallel trial w/ degree -1 (613) aborted ===
[SATBackend] === parallel trial w/ degree -1 (614) aborted ===
[SATBackend] === parallel trial w/ degree -1 (615) aborted ===
[SATBackend] === parallel trial w/ degree -1 (616) aborted ===
[SATBackend] === parallel trial w/ degree -1 (617) aborted ===
[SATBackend] === parallel trial w/ degree -1 (618) aborted ===
[SATBackend] === parallel trial w/ degree -1 (619) aborted ===
[SATBackend] === parallel trial w/ degree -1 (620) aborted ===
[SATBackend] === parallel trial w/ degree -1 (621) aborted ===
[SATBackend] === parallel trial w/ degree -1 (622) aborted ===
[SATBackend] === parallel trial w/ degree -1 (623) aborted ===
[SATBackend] === parallel trial w/ degree -1 (624) aborted ===
[SATBackend] === parallel trial w/ degree -1 (625) aborted ===
[SATBackend] === parallel trial w/ degree -1 (626) aborted ===
[SATBackend] === parallel trial w/ degree -1 (627) aborted ===
[SATBackend] === parallel trial w/ degree -1 (628) aborted ===
[SATBackend] === parallel trial w/ degree -1 (629) aborted ===
[SATBackend] === parallel trial w/ degree -1 (630) aborted ===
[SATBackend] === parallel trial w/ degree -1 (631) aborted ===
[SATBackend] === parallel trial w/ degree -1 (632) aborted ===
[SATBackend] === parallel trial w/ degree -1 (633) aborted ===
[SATBackend] === parallel trial w/ degree -1 (634) aborted ===
[SATBackend] === parallel trial w/ degree -1 (635) aborted ===
[SATBackend] === parallel trial w/ degree -1 (636) aborted ===
[SATBackend] === parallel trial w/ degree -1 (637) aborted ===
[SATBackend] === parallel trial w/ degree -1 (638) aborted ===
[SATBackend] === parallel trial w/ degree -1 (639) aborted ===
[SATBackend] === parallel trial w/ degree -1 (640) aborted ===
[SATBackend] === parallel trial w/ degree -1 (641) aborted ===
[SATBackend] === parallel trial w/ degree -1 (642) aborted ===
[SATBackend] === parallel trial w/ degree -1 (643) aborted ===
[SATBackend] === parallel trial w/ degree -1 (644) aborted ===
[SATBackend] === parallel trial w/ degree -1 (645) aborted ===
[SATBackend] === parallel trial w/ degree -1 (646) aborted ===
[SATBackend] === parallel trial w/ degree -1 (647) aborted ===
[SATBackend] === parallel trial w/ degree -1 (648) aborted ===
[SATBackend] === parallel trial w/ degree -1 (649) aborted ===
[SATBackend] === parallel trial w/ degree -1 (650) aborted ===
[SATBackend] === parallel trial w/ degree -1 (651) aborted ===
[SATBackend] === parallel trial w/ degree -1 (652) aborted ===
[SATBackend] === parallel trial w/ degree -1 (653) aborted ===
[SATBackend] === parallel trial w/ degree -1 (654) aborted ===
[SATBackend] === parallel trial w/ degree -1 (655) aborted ===
[SATBackend] === parallel trial w/ degree -1 (656) aborted ===
[SATBackend] === parallel trial w/ degree -1 (657) aborted ===
[SATBackend] === parallel trial w/ degree -1 (658) aborted ===
[SATBackend] === parallel trial w/ degree -1 (659) aborted ===
[SATBackend] === parallel trial w/ degree -1 (660) aborted ===
[SATBackend] === parallel trial w/ degree -1 (661) aborted ===
[SATBackend] === parallel trial w/ degree -1 (662) aborted ===
[SATBackend] === parallel trial w/ degree -1 (663) aborted ===
[SATBackend] === parallel trial w/ degree -1 (664) aborted ===
[SATBackend] === parallel trial w/ degree -1 (665) aborted ===
[SATBackend] === parallel trial w/ degree -1 (666) aborted ===
[SATBackend] === parallel trial w/ degree -1 (667) aborted ===
[SATBackend] === parallel trial w/ degree -1 (668) aborted ===
[SATBackend] === parallel trial w/ degree -1 (669) aborted ===
[SATBackend] === parallel trial w/ degree -1 (670) aborted ===
[SATBackend] === parallel trial w/ degree -1 (671) aborted ===
[SATBackend] === parallel trial w/ degree -1 (672) aborted ===
[SATBackend] === parallel trial w/ degree -1 (673) aborted ===
[SATBackend] === parallel trial w/ degree -1 (674) aborted ===
[SATBackend] === parallel trial w/ degree -1 (675) aborted ===
[SATBackend] === parallel trial w/ degree -1 (676) aborted ===
[SATBackend] === parallel trial w/ degree -1 (677) aborted ===
[SATBackend] === parallel trial w/ degree -1 (678) aborted ===
[SATBackend] === parallel trial w/ degree -1 (679) aborted ===
[SATBackend] === parallel trial w/ degree -1 (680) aborted ===
[SATBackend] === parallel trial w/ degree -1 (681) aborted ===
[SATBackend] === parallel trial w/ degree -1 (682) aborted ===
[SATBackend] === parallel trial w/ degree -1 (683) aborted ===
[SATBackend] === parallel trial w/ degree -1 (684) aborted ===
[SATBackend] === parallel trial w/ degree -1 (685) aborted ===
[SATBackend] === parallel trial w/ degree -1 (686) aborted ===
[SATBackend] === parallel trial w/ degree -1 (687) aborted ===
[SATBackend] === parallel trial w/ degree -1 (688) aborted ===
[SATBackend] === parallel trial w/ degree -1 (689) aborted ===
[SATBackend] === parallel trial w/ degree -1 (690) aborted ===
[SATBackend] === parallel trial w/ degree -1 (691) aborted ===
[SATBackend] === parallel trial w/ degree -1 (692) aborted ===
[SATBackend] === parallel trial w/ degree -1 (693) aborted ===
[SATBackend] === parallel trial w/ degree -1 (694) aborted ===
[SATBackend] === parallel trial w/ degree -1 (695) aborted ===
[SATBackend] === parallel trial w/ degree -1 (696) aborted ===
[SATBackend] === parallel trial w/ degree -1 (697) aborted ===
[SATBackend] === parallel trial w/ degree -1 (698) aborted ===
[SATBackend] === parallel trial w/ degree -1 (699) aborted ===
[SATBackend] === parallel trial w/ degree -1 (700) aborted ===
[SATBackend] === parallel trial w/ degree -1 (701) aborted ===
[SATBackend] === parallel trial w/ degree -1 (702) aborted ===
[SATBackend] === parallel trial w/ degree -1 (703) aborted ===
[SATBackend] === parallel trial w/ degree -1 (704) aborted ===
[SATBackend] === parallel trial w/ degree -1 (705) aborted ===
[SATBackend] === parallel trial w/ degree -1 (706) aborted ===
[SATBackend] === parallel trial w/ degree -1 (707) aborted ===
[SATBackend] === parallel trial w/ degree -1 (708) aborted ===
[SATBackend] === parallel trial w/ degree -1 (709) aborted ===
[SATBackend] === parallel trial w/ degree -1 (710) aborted ===
[SATBackend] === parallel trial w/ degree -1 (711) aborted ===
[SATBackend] === parallel trial w/ degree -1 (712) aborted ===
[SATBackend] === parallel trial w/ degree -1 (713) aborted ===
[SATBackend] === parallel trial w/ degree -1 (714) aborted ===
[SATBackend] === parallel trial w/ degree -1 (715) aborted ===
[SATBackend] === parallel trial w/ degree -1 (716) aborted ===
[SATBackend] === parallel trial w/ degree -1 (717) aborted ===
[SATBackend] === parallel trial w/ degree -1 (718) aborted ===
[SATBackend] === parallel trial w/ degree -1 (719) aborted ===
[SATBackend] === parallel trial w/ degree -1 (720) aborted ===
[SATBackend] === parallel trial w/ degree -1 (721) aborted ===
[SATBackend] === parallel trial w/ degree -1 (722) aborted ===
[SATBackend] === parallel trial w/ degree -1 (723) aborted ===
[SATBackend] === parallel trial w/ degree -1 (724) aborted ===
[SATBackend] === parallel trial w/ degree -1 (725) aborted ===
[SATBackend] === parallel trial w/ degree -1 (726) aborted ===
[SATBackend] === parallel trial w/ degree -1 (727) aborted ===
[SATBackend] === parallel trial w/ degree -1 (728) aborted ===
[SATBackend] === parallel trial w/ degree -1 (729) aborted ===
[SATBackend] === parallel trial w/ degree -1 (730) aborted ===
[SATBackend] === parallel trial w/ degree -1 (731) aborted ===
[SATBackend] === parallel trial w/ degree -1 (732) aborted ===
[SATBackend] === parallel trial w/ degree -1 (733) aborted ===
[SATBackend] === parallel trial w/ degree -1 (734) aborted ===
[SATBackend] === parallel trial w/ degree -1 (735) aborted ===
[SATBackend] === parallel trial w/ degree -1 (736) aborted ===
[SATBackend] === parallel trial w/ degree -1 (737) aborted ===
[SATBackend] === parallel trial w/ degree -1 (738) aborted ===
[SATBackend] === parallel trial w/ degree -1 (739) aborted ===
[SATBackend] === parallel trial w/ degree -1 (740) aborted ===
[SATBackend] === parallel trial w/ degree -1 (741) aborted ===
[SATBackend] === parallel trial w/ degree -1 (742) aborted ===
[SATBackend] === parallel trial w/ degree -1 (743) aborted ===
[SATBackend] === parallel trial w/ degree -1 (744) aborted ===
[SATBackend] === parallel trial w/ degree -1 (745) aborted ===
[SATBackend] === parallel trial w/ degree -1 (746) aborted ===
[SATBackend] === parallel trial w/ degree -1 (747) aborted ===
[SATBackend] === parallel trial w/ degree -1 (748) aborted ===
[SATBackend] === parallel trial w/ degree -1 (749) aborted ===
[SATBackend] === parallel trial w/ degree -1 (750) aborted ===
[SATBackend] === parallel trial w/ degree -1 (751) aborted ===
[SATBackend] === parallel trial w/ degree -1 (752) aborted ===
[SATBackend] === parallel trial w/ degree -1 (753) aborted ===
[SATBackend] === parallel trial w/ degree -1 (754) aborted ===
[SATBackend] === parallel trial w/ degree -1 (755) aborted ===
[SATBackend] === parallel trial w/ degree -1 (756) aborted ===
[SATBackend] === parallel trial w/ degree -1 (757) aborted ===
[SATBackend] === parallel trial w/ degree -1 (758) aborted ===
[SATBackend] === parallel trial w/ degree -1 (759) aborted ===
[SATBackend] === parallel trial w/ degree -1 (760) aborted ===
[SATBackend] === parallel trial w/ degree -1 (761) aborted ===
[SATBackend] === parallel trial w/ degree -1 (762) aborted ===
[SATBackend] === parallel trial w/ degree -1 (763) aborted ===
[SATBackend] === parallel trial w/ degree -1 (764) aborted ===
[SATBackend] === parallel trial w/ degree -1 (765) aborted ===
[SATBackend] === parallel trial w/ degree -1 (766) aborted ===
[SATBackend] === parallel trial w/ degree -1 (767) aborted ===
[SATBackend] === parallel trial w/ degree -1 (768) aborted ===
[SATBackend] === parallel trial w/ degree -1 (769) aborted ===
[SATBackend] === parallel trial w/ degree -1 (770) aborted ===
[SATBackend] === parallel trial w/ degree -1 (771) aborted ===
[SATBackend] === parallel trial w/ degree -1 (772) aborted ===
[SATBackend] === parallel trial w/ degree -1 (773) aborted ===
[SATBackend] === parallel trial w/ degree -1 (774) aborted ===
[SATBackend] === parallel trial w/ degree -1 (775) aborted ===
[SATBackend] === parallel trial w/ degree -1 (776) aborted ===
[SATBackend] === parallel trial w/ degree -1 (777) aborted ===
[SATBackend] === parallel trial w/ degree -1 (778) aborted ===
[SATBackend] === parallel trial w/ degree -1 (779) aborted ===
[SATBackend] === parallel trial w/ degree -1 (780) aborted ===
[SATBackend] === parallel trial w/ degree -1 (781) aborted ===
[SATBackend] === parallel trial w/ degree -1 (782) aborted ===
[SATBackend] === parallel trial w/ degree -1 (783) aborted ===
[SATBackend] === parallel trial w/ degree -1 (784) aborted ===
[SATBackend] === parallel trial w/ degree -1 (785) aborted ===
[SATBackend] === parallel trial w/ degree -1 (786) aborted ===
[SATBackend] === parallel trial w/ degree -1 (787) aborted ===
[SATBackend] === parallel trial w/ degree -1 (788) aborted ===
[SATBackend] === parallel trial w/ degree -1 (789) aborted ===
[SATBackend] === parallel trial w/ degree -1 (790) aborted ===
[SATBackend] === parallel trial w/ degree -1 (791) aborted ===
[SATBackend] === parallel trial w/ degree -1 (792) aborted ===
[SATBackend] === parallel trial w/ degree -1 (793) aborted ===
[SATBackend] === parallel trial w/ degree -1 (794) aborted ===
[SATBackend] === parallel trial w/ degree -1 (795) aborted ===
[SATBackend] === parallel trial w/ degree -1 (796) aborted ===
[SATBackend] === parallel trial w/ degree -1 (797) aborted ===
[SATBackend] === parallel trial w/ degree -1 (798) aborted ===
[SATBackend] === parallel trial w/ degree -1 (799) aborted ===
[SATBackend] === parallel trial w/ degree -1 (800) aborted ===
[SATBackend] === parallel trial w/ degree -1 (801) aborted ===
[SATBackend] === parallel trial w/ degree -1 (802) aborted ===
[SATBackend] === parallel trial w/ degree -1 (803) aborted ===
[SATBackend] === parallel trial w/ degree -1 (804) aborted ===
[SATBackend] === parallel trial w/ degree -1 (805) aborted ===
[SATBackend] === parallel trial w/ degree -1 (806) aborted ===
[SATBackend] === parallel trial w/ degree -1 (807) aborted ===
[SATBackend] === parallel trial w/ degree -1 (808) aborted ===
[SATBackend] === parallel trial w/ degree -1 (809) aborted ===
[SATBackend] === parallel trial w/ degree -1 (810) aborted ===
[SATBackend] === parallel trial w/ degree -1 (811) aborted ===
[SATBackend] === parallel trial w/ degree -1 (812) aborted ===
[SATBackend] === parallel trial w/ degree -1 (813) aborted ===
[SATBackend] === parallel trial w/ degree -1 (814) aborted ===
[SATBackend] === parallel trial w/ degree -1 (815) aborted ===
[SATBackend] === parallel trial w/ degree -1 (816) aborted ===
[SATBackend] === parallel trial w/ degree -1 (817) aborted ===
[SATBackend] === parallel trial w/ degree -1 (818) aborted ===
[SATBackend] === parallel trial w/ degree -1 (819) aborted ===
[SATBackend] === parallel trial w/ degree -1 (820) aborted ===
[SATBackend] === parallel trial w/ degree -1 (821) aborted ===
[SATBackend] === parallel trial w/ degree -1 (822) aborted ===
[SATBackend] === parallel trial w/ degree -1 (823) aborted ===
[SATBackend] === parallel trial w/ degree -1 (824) aborted ===
[SATBackend] === parallel trial w/ degree -1 (825) aborted ===
[SATBackend] === parallel trial w/ degree -1 (826) aborted ===
[SATBackend] === parallel trial w/ degree -1 (827) aborted ===
[SATBackend] === parallel trial w/ degree -1 (828) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (829) aborted ===
[SATBackend] === parallel trial w/ degree -1 (830) aborted ===
[SATBackend] === parallel trial w/ degree -1 (831) aborted ===
[SATBackend] === parallel trial w/ degree -1 (832) aborted ===
[SATBackend] === parallel trial w/ degree -1 (833) aborted ===
[SATBackend] === parallel trial w/ degree -1 (834) aborted ===
[SATBackend] === parallel trial w/ degree -1 (835) aborted ===
[SATBackend] === parallel trial w/ degree -1 (836) aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (837) aborted ===
[SATBackend] === parallel trial w/ degree -1 (838) aborted ===
[SATBackend] === parallel trial w/ degree -1 (839) aborted ===
[SATBackend] === parallel trial w/ degree -1 (840) aborted ===
[SATBackend] === parallel trial w/ degree -1 (841) aborted ===
[SATBackend] === parallel trial w/ degree -1 (842) aborted ===
[SATBackend] === parallel trial w/ degree -1 (843) aborted ===
[SATBackend] === parallel trial w/ degree -1 (844) aborted ===
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (845) aborted ===
[SATBackend] === parallel trial w/ degree -1 (846) aborted ===
[SATBackend] === parallel trial w/ degree -1 (847) aborted ===
[SATBackend] === parallel trial w/ degree -1 (848) aborted ===
[SATBackend] === parallel trial w/ degree -1 (849) aborted ===
[SATBackend] === parallel trial w/ degree -1 (850) aborted ===
[SATBackend] === parallel trial w/ degree -1 (851) aborted ===
[SATBackend] === parallel trial w/ degree -1 (852) aborted ===
[SATBackend] === parallel trial w/ degree -1 (853) aborted ===
[SATBackend] === parallel trial w/ degree -1 (854) aborted ===
[SATBackend] === parallel trial w/ degree -1 (855) aborted ===
[SATBackend] === parallel trial w/ degree -1 (856) aborted ===
[SATBackend] === parallel trial w/ degree -1 (857) aborted ===
[SATBackend] === parallel trial w/ degree -1 (858) aborted ===
[SATBackend] === parallel trial w/ degree -1 (859) aborted ===
[SATBackend] === parallel trial w/ degree -1 (860) aborted ===
[SATBackend] === parallel trial w/ degree -1 (861) aborted ===
[SATBackend] === parallel trial w/ degree -1 (862) aborted ===
[SATBackend] === parallel trial w/ degree -1 (863) aborted ===
[SATBackend] === parallel trial w/ degree -1 (864) aborted ===
[SATBackend] === parallel trial w/ degree -1 (865) aborted ===
[SATBackend] === parallel trial w/ degree -1 (866) aborted ===
[SATBackend] === parallel trial w/ degree -1 (867) aborted ===
[SATBackend] === parallel trial w/ degree -1 (868) aborted ===
[SATBackend] === parallel trial w/ degree -1 (869) aborted ===
[SATBackend] === parallel trial w/ degree -1 (870) aborted ===
[SATBackend] === parallel trial w/ degree -1 (871) aborted ===
[SATBackend] === parallel trial w/ degree -1 (872) aborted ===
[SATBackend] === parallel trial w/ degree -1 (873) aborted ===
[SATBackend] === parallel trial w/ degree -1 (874) aborted ===
[SATBackend] === parallel trial w/ degree -1 (875) aborted ===
[SATBackend] === parallel trial w/ degree -1 (876) aborted ===
[SATBackend] === parallel trial w/ degree -1 (877) aborted ===
[SATBackend] === parallel trial w/ degree -1 (878) aborted ===
[SATBackend] === parallel trial w/ degree -1 (879) aborted ===
[SATBackend] === parallel trial w/ degree -1 (880) aborted ===
[SATBackend] === parallel trial w/ degree -1 (881) aborted ===
[SATBackend] === parallel trial w/ degree -1 (882) aborted ===
[SATBackend] === parallel trial w/ degree -1 (883) aborted ===
[SATBackend] === parallel trial w/ degree -1 (884) aborted ===
[SATBackend] === parallel trial w/ degree -1 (885) aborted ===
[SATBackend] === parallel trial w/ degree -1 (886) aborted ===
[SATBackend] === parallel trial w/ degree -1 (887) aborted ===
[SATBackend] === parallel trial w/ degree -1 (888) aborted ===
[SATBackend] === parallel trial w/ degree -1 (889) aborted ===
[SATBackend] === parallel trial w/ degree -1 (890) aborted ===
[SATBackend] === parallel trial w/ degree -1 (891) aborted ===
[SATBackend] === parallel trial w/ degree -1 (892) aborted ===
[SATBackend] === parallel trial w/ degree -1 (893) aborted ===
[SATBackend] === parallel trial w/ degree -1 (894) aborted ===
[SATBackend] === parallel trial w/ degree -1 (895) aborted ===
[SATBackend] === parallel trial w/ degree -1 (896) aborted ===
[SATBackend] === parallel trial w/ degree -1 (897) aborted ===
[SATBackend] === parallel trial w/ degree -1 (898) aborted ===
[SATBackend] === parallel trial w/ degree -1 (899) aborted ===
[SATBackend] === parallel trial w/ degree -1 (900) aborted ===
[SATBackend] === parallel trial w/ degree -1 (901) aborted ===
[SATBackend] === parallel trial w/ degree -1 (902) aborted ===
[SATBackend] === parallel trial w/ degree -1 (903) aborted ===
[SATBackend] === parallel trial w/ degree -1 (904) aborted ===
[SATBackend] === parallel trial w/ degree -1 (905) aborted ===
[SATBackend] === parallel trial w/ degree -1 (906) aborted ===
[SATBackend] === parallel trial w/ degree -1 (907) aborted ===
[SATBackend] === parallel trial w/ degree -1 (908) aborted ===
[SATBackend] === parallel trial w/ degree -1 (909) aborted ===
[SATBackend] === parallel trial w/ degree -1 (910) aborted ===
[SATBackend] === parallel trial w/ degree -1 (911) aborted ===
[SATBackend] === parallel trial w/ degree -1 (912) aborted ===
[SATBackend] === parallel trial w/ degree -1 (913) aborted ===
[SATBackend] === parallel trial w/ degree -1 (914) aborted ===
[SATBackend] === parallel trial w/ degree -1 (915) aborted ===
[SATBackend] === parallel trial w/ degree -1 (916) aborted ===
[SATBackend] === parallel trial w/ degree -1 (917) aborted ===
[SATBackend] === parallel trial w/ degree -1 (918) aborted ===
[SATBackend] === parallel trial w/ degree -1 (919) aborted ===
[SATBackend] === parallel trial w/ degree -1 (920) aborted ===
[SATBackend] === parallel trial w/ degree -1 (921) aborted ===
[SATBackend] === parallel trial w/ degree -1 (922) aborted ===
[SATBackend] === parallel trial w/ degree -1 (923) aborted ===
[SATBackend] === parallel trial w/ degree -1 (924) aborted ===
[SATBackend] === parallel trial w/ degree -1 (925) aborted ===
[SATBackend] === parallel trial w/ degree -1 (926) aborted ===
[SATBackend] === parallel trial w/ degree -1 (927) aborted ===
[SATBackend] === parallel trial w/ degree -1 (928) aborted ===
[SATBackend] === parallel trial w/ degree -1 (929) aborted ===
[SATBackend] === parallel trial w/ degree -1 (930) aborted ===
[SATBackend] === parallel trial w/ degree -1 (931) aborted ===
[SATBackend] === parallel trial w/ degree -1 (932) aborted ===
[SATBackend] === parallel trial w/ degree -1 (933) aborted ===
[SATBackend] === parallel trial w/ degree -1 (934) aborted ===
[SATBackend] === parallel trial w/ degree -1 (935) aborted ===
[SATBackend] === parallel trial w/ degree -1 (936) aborted ===
[SATBackend] === parallel trial w/ degree -1 (937) aborted ===
[SATBackend] === parallel trial w/ degree -1 (938) aborted ===
[SATBackend] === parallel trial w/ degree -1 (939) aborted ===
[SATBackend] === parallel trial w/ degree -1 (940) aborted ===
[SATBackend] === parallel trial w/ degree -1 (941) aborted ===
[SATBackend] === parallel trial w/ degree -1 (942) aborted ===
[SATBackend] === parallel trial w/ degree -1 (943) aborted ===
[SATBackend] === parallel trial w/ degree -1 (944) aborted ===
[SATBackend] === parallel trial w/ degree -1 (945) aborted ===
