SKETCH version 1.7.5
Benchmark = learn_filter_equivalent_7_canonicalizer_equivalent_0_raw_stateless_alu_5_3_codegen_iteration_1.sk
    [0;32m[1567396132.7770 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567396133.1190 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567396133.3580 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567396133.3610 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567396133.3640 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567396133.3680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567396133.3710 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567396133.3960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
bucketsPerDepth 	10	3
bucketsPerDepth 	11	2
* TIME TO ADD INPUT :  0.065 ms 
DECISIONS START = 92212
f# %assign: 6 clauses: 747404 learn: 19901 restart: 29 decision: 94790 propagated: 31836140
END FIND
!+ 01000000010000101111000001110001011001000001011111100100010111010001000010000010111100111001011100000101110010000000001010101010000100000000101001011010100010010110100000011001000000001000110010000101101000101000001011011111011011101000110110101101101100011101000010
!+ H__177:0
H__174:1
H__171:0
H__168:0
H__165:0
H__178:0
H__175:0
H__172:0
H__169:0
H__166:1
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__3:2
H__8:3
H__13:1
H__21:0
H__25:0
H__30:3
H__35:1
H__40:0
H__44:1
H__48:3
H__52:0
H__57:1
H__62:0
H__67:0
H__71:1
H__75:3
H__79:3
H__84:3
H__89:0
H__94:1
H__98:0
H__102:1
H__106:3
H__111:1
H__116:1
H__121:0
H__125:1
H__129:0
H__133:2
H__15:0
H__135:0
H__16:0
H__42:0
H__138:1
H__151:3
H__22:1
H__19:1
H__136:0
H__20:1
H__26:1
H__23:1
H__137:0
H__24:1
H__9:14
H__6:0
H__5:0
H__7:1
H__18:1
H__152:3
H__14:4
H__11:0
H__10:0
H__12:0
H__43:0
H__69:1
H__141:2
H__154:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:0
H__51:0
H__32:1
H__45:0
H__155:0
H__41:16
H__38:2
H__37:0
H__39:1
H__153:3
H__31:10
H__28:0
H__27:1
H__29:2
H__70:0
H__97:1
H__123:1
H__147:2
H__160:0
H__103:0
H__100:0
H__145:0
H__157:3
H__76:0
H__73:0
H__142:1
H__74:0
H__80:0
H__77:0
H__143:0
H__78:0
H__63:2
H__60:3
H__59:0
H__61:1
H__72:0
H__158:0
H__64:1
H__156:3
H__58:2
H__55:1
H__54:1
H__101:0
H__107:0
H__104:0
H__146:2
H__105:0
H__99:1
H__161:1
H__95:31
H__92:2
H__93:1
H__159:3
H__85:5
H__82:2
H__81:1
H__83:3
H__124:0
H__127:1
H__148:2
H__128:1
H__131:0
H__149:3
H__132:0
H__162:3
H__130:0
H__134:0
H__112:14
H__109:1
H__108:0
H__110:2
H__126:0

BEG CHECK
 * After optims it became = 24 was 2016
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 999.857	ctime= 0.003
!% 00100100
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:2
state_group_2_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1919 was 2016
 * After all optims it became = 1919
 finder  hits = 6630	 bstoreObjs=24367	 sstorePages=72
hitcount 	0	21796	4
hitcount 	1	1436	1
hitcount 	2	386	0
hitcount 	3	194	0
hitcount 	4	3	1
hitcount 	5	18	0
hitcount 	6	4	0
hitcount 	7	528	0
hitcount 	8	1	1
hitcount 	10	1	0
bucketsPerDepth 	4	7
bucketsPerDepth 	5	78
bucketsPerDepth 	6	264
bucketsPerDepth 	7	287
bucketsPerDepth 	8	226
bucketsPerDepth 	9	120
bucketsPerDepth 	10	27
bucketsPerDepth 	11	12
bucketsPerDepth 	12	3
* TIME TO ADD INPUT :  0.056 ms 
DECISIONS START = 94790
f# %assign: 5 clauses: 833566 learn: 20148 restart: 31 decision: 96159 propagated: 32359822
END FIND
!+ 01000000010000101111000000010101011001000001011111100100010111010001000010000010111100111001011100000101110010000000001100101010000100111110001001011111000000010110100000011001000000010000110010000101101000101000001011011111011011101000110110101101101100011101000010
!+ H__177:0
H__174:1
H__171:0
H__168:0
H__165:0
H__178:0
H__175:0
H__172:0
H__169:0
H__166:1
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__3:2
H__8:3
H__13:1
H__21:0
H__25:0
H__30:0
H__35:1
H__40:1
H__44:1
H__48:3
H__52:0
H__57:1
H__62:0
H__67:0
H__71:1
H__75:3
H__79:3
H__84:3
H__89:0
H__94:1
H__98:0
H__102:1
H__106:3
H__111:1
H__116:1
H__121:0
H__125:1
H__129:0
H__133:2
H__15:0
H__135:0
H__16:0
H__42:0
H__138:1
H__151:3
H__22:1
H__19:1
H__136:0
H__20:1
H__26:1
H__23:1
H__137:0
H__24:1
H__9:14
H__6:0
H__5:0
H__7:1
H__18:1
H__152:3
H__14:4
H__11:0
H__10:0
H__12:0
H__43:0
H__69:1
H__141:1
H__154:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:0
H__51:0
H__32:1
H__45:0
H__155:3
H__41:7
H__38:2
H__37:0
H__39:1
H__153:3
H__31:7
H__28:0
H__27:0
H__29:2
H__70:0
H__97:1
H__123:1
H__147:2
H__160:0
H__103:0
H__100:0
H__145:0
H__157:3
H__76:0
H__73:0
H__142:1
H__74:0
H__80:0
H__77:0
H__143:0
H__78:0
H__63:1
H__60:3
H__59:0
H__61:1
H__72:0
H__158:0
H__64:1
H__156:3
H__58:2
H__55:1
H__54:1
H__101:0
H__107:0
H__104:0
H__146:2
H__105:0
H__99:1
H__161:1
H__95:31
H__92:2
H__93:1
H__159:3
H__85:5
H__82:2
H__81:1
H__83:3
H__124:0
H__127:1
H__148:2
H__128:1
H__131:0
H__149:3
H__132:0
H__162:3
H__130:0
H__134:0
H__112:14
H__109:1
H__108:0
H__110:2
H__126:0

BEG CHECK
 * After optims it became = 26 was 2016
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 0.507	ctime= 0.003
!% 10001000
!% pkt_0_5_7_0:1
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:1
state_group_2_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1989 was 2016
 * After all optims it became = 1989
 finder  hits = 7862	 bstoreObjs=3049	 sstorePages=9
hitcount 	1	1899	0
hitcount 	2	395	0
hitcount 	3	34	1
hitcount 	4	163	0
hitcount 	5	16	1
hitcount 	6	6	1
hitcount 	7	4	1
hitcount 	8	516	0
hitcount 	9	14	0
hitcount 	10	1	1
hitcount 	11	1	0
bucketsPerDepth 	0	172
bucketsPerDepth 	1	416
bucketsPerDepth 	2	350
bucketsPerDepth 	3	19
* TIME TO ADD INPUT :  0.072 ms 
DECISIONS START = 96159
f# %assign: 5 clauses: 959349 learn: 27641 restart: 41 decision: 119520 propagated: 48864802
END FIND
!+ 01000000010000101111000000000101011001000001011110100000010111010001000010000010111100111001011100000101110010000000001100101010000100111110001001011111000000010110100000001001000001010000110010000101101000101000001011111110001011010100010110101101100100011101000010
!+ H__177:0
H__174:1
H__171:0
H__168:0
H__165:0
H__178:0
H__175:0
H__172:0
H__169:0
H__166:1
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__3:2
H__8:3
H__13:1
H__21:0
H__25:0
H__30:0
H__35:0
H__40:1
H__44:1
H__48:3
H__52:0
H__57:1
H__62:0
H__67:0
H__71:1
H__75:3
H__79:3
H__84:2
H__89:0
H__94:0
H__98:0
H__102:1
H__106:3
H__111:1
H__116:1
H__121:0
H__125:1
H__129:0
H__133:2
H__15:0
H__135:0
H__16:0
H__42:0
H__138:1
H__151:3
H__22:1
H__19:1
H__136:0
H__20:1
H__26:1
H__23:1
H__137:0
H__24:1
H__9:14
H__6:0
H__5:0
H__7:1
H__18:1
H__152:3
H__14:4
H__11:0
H__10:0
H__12:0
H__43:0
H__69:1
H__141:1
H__154:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:0
H__51:0
H__32:1
H__45:0
H__155:3
H__41:7
H__38:2
H__37:0
H__39:1
H__153:3
H__31:7
H__28:0
H__27:0
H__29:2
H__70:0
H__97:1
H__123:1
H__147:2
H__160:0
H__103:0
H__100:0
H__145:0
H__157:2
H__76:0
H__73:0
H__142:1
H__74:0
H__80:0
H__77:0
H__143:2
H__78:0
H__63:1
H__60:3
H__59:0
H__61:1
H__72:0
H__158:0
H__64:1
H__156:3
H__58:2
H__55:1
H__54:1
H__101:0
H__107:0
H__104:0
H__146:2
H__105:0
H__99:1
H__161:3
H__95:15
H__92:0
H__93:1
H__159:3
H__85:10
H__82:0
H__81:1
H__83:3
H__124:0
H__127:1
H__148:2
H__128:1
H__131:0
H__149:3
H__132:0
H__162:2
H__130:0
H__134:0
H__112:14
H__109:1
H__108:0
H__110:2
H__126:0

BEG CHECK
 * After optims it became = 20 was 2016
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  9	ftime= 12999.7	ctime= 0.003
!% 01001110
!% pkt_0_5_7_0:2
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:3
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1997 was 2016
 * After all optims it became = 1997
 finder  hits = 8777	 bstoreObjs=15364	 sstorePages=36
hitcount 	0	12152	3
hitcount 	1	2050	1
hitcount 	2	403	0
hitcount 	3	28	1
hitcount 	4	4	0
hitcount 	5	181	0
hitcount 	6	4	1
hitcount 	7	3	1
hitcount 	8	13	1
hitcount 	9	510	0
hitcount 	11	15	0
hitcount 	12	1	0
bucketsPerDepth 	2	2
bucketsPerDepth 	3	30
bucketsPerDepth 	4	160
bucketsPerDepth 	5	331
bucketsPerDepth 	6	314
bucketsPerDepth 	7	125
bucketsPerDepth 	8	46
bucketsPerDepth 	9	14
bucketsPerDepth 	10	2
* TIME TO ADD INPUT :  0.053 ms 
DECISIONS START = 119520
f# %assign: 5 clauses: 1052909 learn: 27643 restart: 42 decision: 119965 propagated: 48981158
END FIND
!+ 01000000010000101111000000000101011001000001011110100000010111110001000010000010111100111001011100000101110010000000001100101010000100111110001001011111000000010110100000001001000001010000110010000101101000101000001011111110001011010100010110101101101100111101100010
!+ H__177:0
H__174:1
H__171:0
H__168:0
H__165:0
H__178:0
H__175:0
H__172:0
H__169:0
H__166:1
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__3:2
H__8:3
H__13:1
H__21:0
H__25:0
H__30:0
H__35:0
H__40:1
H__44:1
H__48:3
H__52:0
H__57:1
H__62:0
H__67:0
H__71:1
H__75:3
H__79:3
H__84:2
H__89:0
H__94:0
H__98:0
H__102:1
H__106:3
H__111:3
H__116:1
H__121:0
H__125:1
H__129:0
H__133:2
H__15:0
H__135:0
H__16:0
H__42:0
H__138:1
H__151:3
H__22:1
H__19:1
H__136:0
H__20:1
H__26:1
H__23:1
H__137:0
H__24:1
H__9:14
H__6:0
H__5:0
H__7:1
H__18:1
H__152:3
H__14:4
H__11:0
H__10:0
H__12:0
H__43:0
H__69:1
H__141:1
H__154:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:0
H__51:0
H__32:1
H__45:0
H__155:3
H__41:7
H__38:2
H__37:0
H__39:1
H__153:3
H__31:7
H__28:0
H__27:0
H__29:2
H__70:0
H__97:1
H__123:1
H__147:2
H__160:0
H__103:0
H__100:0
H__145:0
H__157:2
H__76:0
H__73:0
H__142:1
H__74:0
H__80:0
H__77:0
H__143:2
H__78:0
H__63:1
H__60:3
H__59:0
H__61:1
H__72:0
H__158:0
H__64:1
H__156:3
H__58:2
H__55:1
H__54:1
H__101:0
H__107:0
H__104:0
H__146:2
H__105:0
H__99:1
H__161:3
H__95:15
H__92:0
H__93:1
H__159:3
H__85:10
H__82:0
H__81:1
H__83:3
H__124:0
H__127:1
H__148:2
H__128:1
H__131:0
H__149:3
H__132:0
H__162:3
H__130:0
H__134:0
H__112:15
H__109:3
H__108:0
H__110:2
H__126:0

BEG CHECK
 * After optims it became = 24 was 2016
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  10	ftime= 0.164	ctime= 0.003
!% 00101010
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:1
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1918 was 2016
 * After all optims it became = 1918
 finder  hits = 9833	 bstoreObjs=25066	 sstorePages=63
hitcount 	0	21679	4
hitcount 	1	2214	1
hitcount 	2	91	1
hitcount 	3	348	0
hitcount 	4	6	1
hitcount 	5	162	0
hitcount 	6	14	0
hitcount 	7	13	1
hitcount 	8	12	1
hitcount 	9	1	1
hitcount 	10	510	0
hitcount 	11	14	0
hitcount 	12	1	1
hitcount 	13	1	0
bucketsPerDepth 	4	5
bucketsPerDepth 	5	81
bucketsPerDepth 	6	256
bucketsPerDepth 	7	333
bucketsPerDepth 	8	203
bucketsPerDepth 	9	100
bucketsPerDepth 	10	35
bucketsPerDepth 	11	9
bucketsPerDepth 	12	2
* TIME TO ADD INPUT :  0.053 ms 
DECISIONS START = 119965
f# %assign: 6 clauses: 1120456 learn: 81700 restart: 56 decision: 245514 propagated: 189050749
END FIND
!+ 00010000010000101111000001010100011001010001011110100000010111110001010010000100011100111001011100000101110010000000011100101010000101110100110001000101000000010110100000011001000001001100110010000101101000111000001011111110001011010100010110101101101100011101100010
!+ H__177:0
H__174:0
H__171:0
H__168:1
H__165:0
H__178:0
H__175:0
H__172:0
H__169:0
H__166:1
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__3:2
H__8:3
H__13:1
H__21:0
H__25:0
H__30:1
H__35:1
H__40:1
H__44:0
H__48:3
H__52:0
H__57:1
H__62:1
H__67:0
H__71:1
H__75:3
H__79:3
H__84:2
H__89:0
H__94:0
H__98:0
H__102:1
H__106:3
H__111:3
H__116:1
H__121:0
H__125:1
H__129:1
H__133:2
H__15:0
H__135:0
H__16:0
H__42:1
H__138:0
H__151:2
H__22:1
H__19:1
H__136:0
H__20:1
H__26:1
H__23:1
H__137:0
H__24:1
H__9:14
H__6:0
H__5:0
H__7:1
H__18:1
H__152:3
H__14:4
H__11:0
H__10:0
H__12:0
H__43:1
H__69:1
H__141:1
H__154:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:0
H__51:0
H__32:1
H__45:1
H__155:3
H__41:18
H__38:1
H__37:0
H__39:1
H__153:0
H__31:5
H__28:0
H__27:0
H__29:2
H__70:0
H__97:1
H__123:1
H__147:2
H__160:0
H__103:0
H__100:0
H__145:0
H__157:3
H__76:0
H__73:0
H__142:1
H__74:0
H__80:0
H__77:0
H__143:2
H__78:0
H__63:6
H__60:3
H__59:0
H__61:1
H__72:0
H__158:0
H__64:1
H__156:3
H__58:2
H__55:3
H__54:1
H__101:0
H__107:0
H__104:0
H__146:2
H__105:0
H__99:1
H__161:3
H__95:15
H__92:0
H__93:1
H__159:3
H__85:10
H__82:0
H__81:1
H__83:3
H__124:0
H__127:1
H__148:2
H__128:1
H__131:0
H__149:3
H__132:0
H__162:3
H__130:0
H__134:0
H__112:14
H__109:3
H__108:0
H__110:2
H__126:0

BEG CHECK
 * After optims it became = 19 was 2016
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  11	ftime= 129001	ctime= 0.003
!% 01000001
!% pkt_0_5_7_0:2
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1995 was 2016
 * After all optims it became = 1995
 finder  hits = 11406	 bstoreObjs=4164	 sstorePages=12
hitcount 	1	2956	1
hitcount 	2	107	1
hitcount 	3	365	1
hitcount 	4	3	1
hitcount 	5	11	1
hitcount 	6	149	1
hitcount 	7	32	1
hitcount 	8	8	1
hitcount 	10	5	1
hitcount 	11	512	1
hitcount 	13	15	1
hitcount 	15	1	0
bucketsPerDepth 	0	85
bucketsPerDepth 	1	320
bucketsPerDepth 	2	507
bucketsPerDepth 	3	81
* TIME TO ADD INPUT :  999.067 ms 
DECISIONS START = 245514
f# %assign: 5 clauses: 1209093 learn: 83061 restart: 62 decision: 251682 propagated: 193198996
END FIND
!+ 00010000010000101111000001010100011001010001011110100000010111110001010010000100011100111001011100000101110010000000011100101010000101110100110001000101000000010110101000011001000001001100110010000101101000111000000011111110001011010100010110101101101100011101100100
!+ H__177:0
H__174:0
H__171:0
H__168:1
H__165:0
H__178:0
H__175:0
H__172:0
H__169:0
H__166:1
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__3:2
H__8:3
H__13:1
H__21:0
H__25:0
H__30:1
H__35:1
H__40:1
H__44:0
H__48:3
H__52:0
H__57:1
H__62:1
H__67:0
H__71:1
H__75:3
H__79:3
H__84:2
H__89:0
H__94:0
H__98:0
H__102:1
H__106:3
H__111:3
H__116:1
H__121:0
H__125:1
H__129:1
H__133:2
H__15:0
H__135:0
H__16:0
H__42:1
H__138:0
H__151:2
H__22:1
H__19:1
H__136:0
H__20:1
H__26:1
H__23:1
H__137:0
H__24:1
H__9:14
H__6:0
H__5:0
H__7:1
H__18:1
H__152:3
H__14:4
H__11:0
H__10:0
H__12:0
H__43:1
H__69:1
H__141:1
H__154:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:0
H__51:0
H__32:1
H__45:1
H__155:3
H__41:18
H__38:1
H__37:0
H__39:1
H__153:0
H__31:5
H__28:0
H__27:0
H__29:2
H__70:0
H__97:1
H__123:1
H__147:2
H__160:2
H__103:0
H__100:0
H__145:0
H__157:3
H__76:0
H__73:0
H__142:1
H__74:0
H__80:0
H__77:0
H__143:2
H__78:0
H__63:6
H__60:3
H__59:0
H__61:1
H__72:0
H__158:0
H__64:1
H__156:3
H__58:2
H__55:3
H__54:1
H__101:0
H__107:0
H__104:0
H__146:0
H__105:0
H__99:1
H__161:3
H__95:15
H__92:0
H__93:1
H__159:3
H__85:10
H__82:0
H__81:1
H__83:3
H__124:0
H__127:1
H__148:2
H__128:1
H__131:0
H__149:3
H__132:0
H__162:3
H__130:0
H__134:0
H__112:14
H__109:3
H__108:0
H__110:1
H__126:0

BEG CHECK
 * After optims it became = 22 was 2016
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  12	ftime= 3999.95	ctime= 0.003
!% 00000010
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1907 was 2016
 * After all optims it became = 1907
 finder  hits = 12458	 bstoreObjs=13667	 sstorePages=43
hitcount 	0	9335	3
hitcount 	1	3117	1
hitcount 	2	106	1
hitcount 	3	51	1
hitcount 	4	324	1
hitcount 	5	9	1
hitcount 	6	151	1
hitcount 	7	12	0
hitcount 	8	20	1
hitcount 	9	9	1
hitcount 	10	5	1
hitcount 	11	2	2
hitcount 	12	510	1
hitcount 	13	14	1
hitcount 	14	1	2
hitcount 	16	1	0
bucketsPerDepth 	1	1
bucketsPerDepth 	2	7
bucketsPerDepth 	3	70
bucketsPerDepth 	4	255
bucketsPerDepth 	5	391
bucketsPerDepth 	6	203
bucketsPerDepth 	7	76
bucketsPerDepth 	8	20
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.048 ms 
DECISIONS START = 251682
f# %assign: 5 clauses: 1294730 learn: 84430 restart: 68 decision: 256852 propagated: 198594667
END FIND
!+ 00010000010000101111000001010100011001010001011110100000010111110001010010000100011100111001011100000101110010000000010010101010000101110100110001000101001000010110101000011001000001001100110010000101101000111000000011111110001011110000110110101101101100011101100100
!+ H__177:0
H__174:0
H__171:0
H__168:1
H__165:0
H__178:0
H__175:0
H__172:0
H__169:0
H__166:1
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__3:2
H__8:3
H__13:1
H__21:0
H__25:0
H__30:1
H__35:1
H__40:1
H__44:0
H__48:3
H__52:0
H__57:1
H__62:1
H__67:0
H__71:1
H__75:3
H__79:3
H__84:2
H__89:0
H__94:0
H__98:0
H__102:1
H__106:3
H__111:3
H__116:1
H__121:0
H__125:1
H__129:1
H__133:2
H__15:0
H__135:0
H__16:0
H__42:1
H__138:0
H__151:2
H__22:1
H__19:1
H__136:0
H__20:1
H__26:1
H__23:1
H__137:0
H__24:1
H__9:14
H__6:0
H__5:0
H__7:1
H__18:1
H__152:3
H__14:4
H__11:0
H__10:0
H__12:0
H__43:1
H__69:0
H__141:2
H__154:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:0
H__51:0
H__32:1
H__45:1
H__155:3
H__41:18
H__38:1
H__37:0
H__39:1
H__153:0
H__31:5
H__28:1
H__27:0
H__29:2
H__70:0
H__97:1
H__123:1
H__147:2
H__160:2
H__103:0
H__100:0
H__145:0
H__157:3
H__76:0
H__73:0
H__142:1
H__74:0
H__80:0
H__77:0
H__143:2
H__78:0
H__63:6
H__60:3
H__59:0
H__61:1
H__72:0
H__158:0
H__64:1
H__156:3
H__58:2
H__55:3
H__54:1
H__101:0
H__107:0
H__104:0
H__146:0
H__105:0
H__99:1
H__161:3
H__95:15
H__92:0
H__93:1
H__159:3
H__85:3
H__82:2
H__81:1
H__83:3
H__124:0
H__127:1
H__148:2
H__128:1
H__131:0
H__149:3
H__132:0
H__162:3
H__130:0
H__134:0
H__112:14
H__109:3
H__108:0
H__110:1
H__126:0

BEG CHECK
 * After optims it became = 24 was 2016
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_6_8_0
state_group_1_state_0_7_9_0
2= (0)
3= state_group_1_state_0_7_9_0 == (0) 
4= 3 ! 
state_group_2_state_0_8_a_0
6= state_group_2_state_0_8_a_0 == (0) 
7= 6 ! 
8= (!3) & (!6) 
9= state_group_0_state_0_6_8_0 == 8 
10= 9 ! 
11= 8 - 
12= (!9) + 11 
pkt_0_5_7_0
14= [9]$pkt_0_5_7_0, 9, $
15= 12==0 ? pkt_0_5_7_0:(0)
16= 12==0 ? 15:14
17= state_group_0_state_0_6_8_0 == (0) 
18= 17 ! 
19= (!17) & 8 
20= (1)
21= [19]$pkt_0_5_7_0, (1), $
22= 16 == 21 
23= ASSERT 22 : 
}
SLICE SIZE = 24
DECISIONS START = 0
c# %assign: 4 clauses: 97 learn: 0 restart: 1 decision: 17 propagated: 71
Simulation found a cex by solver checking:  0 ms 
END CHECK
********  13	ftime= 4999.67	ctime= 0.003
!% 00111010
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:3
state_group_1_state_0_7_9_0:1
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1920 was 2016
 * After all optims it became = 1920
 finder  hits = 13867	 bstoreObjs=22901	 sstorePages=74
hitcount 	0	18063	4
hitcount 	1	3608	1
hitcount 	2	111	1
hitcount 	3	53	1
hitcount 	4	9	1
hitcount 	5	332	1
hitcount 	6	147	1
hitcount 	7	15	1
hitcount 	8	7	1
hitcount 	9	14	1
hitcount 	10	7	1
hitcount 	11	9	1
hitcount 	13	524	1
hitcount 	15	1	2
hitcount 	17	1	0
bucketsPerDepth 	4	17
bucketsPerDepth 	5	143
bucketsPerDepth 	6	311
bucketsPerDepth 	7	338
bucketsPerDepth 	8	143
bucketsPerDepth 	9	54
bucketsPerDepth 	10	14
bucketsPerDepth 	11	2
bucketsPerDepth 	12	2
* TIME TO ADD INPUT :  0.05 ms 
DECISIONS START = 256852
f# %assign: 5 clauses: 1377164 learn: 87899 restart: 76 decision: 268600 propagated: 215017568
END FIND
!+ 00010000010000101111000001010100011001011001011110100000010111110001010010000100011100111001011100000101110010000000010010101010000101110100110001000101001000010110101000011001000001001101110010000101101000111000000011101110001111110000110110101101101100011101100100
!+ H__177:0
H__174:0
H__171:0
H__168:1
H__165:0
H__178:0
H__175:0
H__172:0
H__169:0
H__166:1
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__3:2
H__8:3
H__13:1
H__21:0
H__25:0
H__30:1
H__35:1
H__40:1
H__44:0
H__48:3
H__52:0
H__57:1
H__62:3
H__67:0
H__71:1
H__75:3
H__79:3
H__84:2
H__89:0
H__94:0
H__98:0
H__102:1
H__106:3
H__111:3
H__116:1
H__121:0
H__125:1
H__129:1
H__133:2
H__15:0
H__135:0
H__16:0
H__42:1
H__138:0
H__151:2
H__22:1
H__19:1
H__136:0
H__20:1
H__26:1
H__23:1
H__137:0
H__24:1
H__9:14
H__6:0
H__5:0
H__7:1
H__18:1
H__152:3
H__14:4
H__11:0
H__10:0
H__12:0
H__43:1
H__69:0
H__141:2
H__154:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:0
H__51:0
H__32:1
H__45:1
H__155:3
H__41:18
H__38:1
H__37:0
H__39:1
H__153:0
H__31:5
H__28:1
H__27:0
H__29:2
H__70:0
H__97:1
H__123:1
H__147:2
H__160:2
H__103:0
H__100:0
H__145:0
H__157:3
H__76:0
H__73:0
H__142:1
H__74:0
H__80:0
H__77:0
H__143:2
H__78:0
H__63:22
H__60:3
H__59:0
H__61:1
H__72:0
H__158:0
H__64:1
H__156:3
H__58:2
H__55:3
H__54:1
H__101:0
H__107:0
H__104:0
H__146:0
H__105:0
H__99:1
H__161:3
H__95:14
H__92:0
H__93:3
H__159:3
H__85:3
H__82:2
H__81:1
H__83:3
H__124:0
H__127:1
H__148:2
H__128:1
H__131:0
H__149:3
H__132:0
H__162:3
H__130:0
H__134:0
H__112:14
H__109:3
H__108:0
H__110:1
H__126:0

BEG CHECK
 * After optims it became = 23 was 2016
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_6_8_0
1= (0)
2= state_group_0_state_0_6_8_0 == (0) 
state_group_1_state_0_7_9_0
4= state_group_1_state_0_7_9_0 == (0) 
5= 4 ! 
state_group_2_state_0_8_a_0
7= state_group_2_state_0_8_a_0 == (0) 
8= 7 ! 
9= (!4) & (!7) 
10= 9 - 
11= 2 + 10 
12= state_group_0_state_0_6_8_0==0 ? (0):9
pkt_0_5_7_0
14= state_group_0_state_0_6_8_0==0 ? pkt_0_5_7_0:12
15= 11==0 ? pkt_0_5_7_0:(0)
16= 11==0 ? 15:14
17= 2 ! 
18= (!2) & 9 
19= (1)
20= [18]$pkt_0_5_7_0, (1), $
21= 16 == 20 
22= ASSERT 21 : 
}
SLICE SIZE = 23
DECISIONS START = 0
c# %assign: 46 clauses: 88 learn: 5 restart: 1 decision: 24 propagated: 164
 FOUND CONST: 21= 20 == 14  = 1
 reduced size from 23 to 4
Simulation no cex:  0 ms 
END CHECK
********  14	ftime= 14000.4	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 15 iterations.
 *FIND TIME 184001 CHECK TIME 0.041 TOTAL TIME 185000
