SKETCH version 1.7.5
Benchmark = learn_filter_equivalent_3_canonicalizer_equivalent_0_raw_stateless_alu_5_3_codegen_iteration_1.sk
    [0;32m[1567395362.0330 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567395362.3670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567395362.5730 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567395362.5750 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567395362.5780 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567395362.5810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567395362.5840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567395362.6070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__43 odds = 1/10  (0, 0)  not replacing
H__69 odds = 1/10  (1, 1)  not replacing
H__141 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__141: replacing with value 2 bnd= 4 totsize= 21.4876
H__154 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__154: replacing with value 3 bnd= 4 totsize= 22.8739
H__49 odds = 1/10  (1, 1)  not replacing
H__46 odds = 1/10  (1, 1)  not replacing
H__139 odds = 1/3.33333  (3, 3)  not replacing
H__47 odds = 1/10  (0, 0)  not replacing
H__53 odds = 1/10  (1, 1)  not replacing
H__50 odds = 1/10  (1, 1)  not replacing
H__140 odds = 1/3.33333  (3, 3)  not replacing
H__51 odds = 1/10  (0, 0)  not replacing
H__36 odds = 1/0.47619  (21, 21)  not replacing
H__33 odds = 1/3.33333  (3, 3)  not replacing
H__32 odds = 1/3.33333  (3, 3)  not replacing
H__34 odds = 1/3.33333  (3, 3)  not replacing
H__45 odds = 1/10  (1, 1)  not replacing
H__155 odds = 1/2.5  (4, 4)  not replacing
H__41 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__41: replacing with value 24 bnd= 32 totsize= 26.3396
H__38 odds = 1/3.33333  (3, 3)  not replacing
H__37 odds = 1/3.33333  (3, 3)  not replacing
H__39 odds = 1/3.33333  (3, 3)  not replacing
H__153 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__153: replacing with value 1 bnd= 4 totsize= 27.7259
H__31 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__31: replacing with value 22 bnd= 32 totsize= 31.1916
H__28 odds = 1/3.33333  (3, 3)  not replacing
H__27 odds = 1/3.33333  (3, 3)  not replacing
H__29 odds = 1/3.33333  (3, 3)  not replacing
H__70 odds = 1/10  (0, 0)  not replacing
H__96 odds = 1/10  (1, 1)  not replacing
H__144 odds = 1/3.33333  (3, 3)  not replacing
H__157 odds = 1/2.5  (4, 4)  not replacing
H__76 odds = 1/10  (1, 1)  not replacing
H__73 odds = 1/10  (1, 1)  not replacing
H__142 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__142: replacing with value 1 bnd= 4 totsize= 32.5779
H__74 odds = 1/10  (0, 0)  not replacing
H__80 odds = 1/10  (1, 1)  not replacing
H__77 odds = 1/10  (1, 1)  not replacing
H__143 odds = 1/3.33333  (3, 3)  not replacing
H__78 odds = 1/10  (0, 0)  not replacing
H__63 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__63: replacing with value 14 bnd= 32 totsize= 36.0437
H__60 odds = 1/3.33333  (3, 3)  not replacing
H__59 odds = 1/3.33333  (3, 3)  not replacing
H__61 odds = 1/3.33333  (3, 3)  not replacing
H__72 odds = 1/10  (1, 1)  not replacing
H__158 odds = 1/2.5  (4, 4)  not replacing
H__68 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__68: replacing with value 8 bnd= 32 totsize= 39.5094
H__65 odds = 1/3.33333  (3, 3)  not replacing
H__64 odds = 1/3.33333  (3, 3)  not replacing
H__66 odds = 1/3.33333  (3, 3)  not replacing
H__156 odds = 1/2.5  (4, 4)  not replacing
H__58 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__58: replacing with value 18 bnd= 32 totsize= 42.9751
H__55 odds = 1/3.33333  (3, 3)  not replacing
H__54 odds = 1/3.33333  (3, 3)  not replacing
H__56 odds = 1/3.33333  (3, 3)  not replacing
H__97 odds = 1/10  (0, 0)  not replacing
H__123 odds = 1/10  (1, 1)  not replacing
H__147 odds = 1/3.33333  (3, 3)  not replacing
H__160 odds = 1/2.5  (4, 4)  not replacing
H__103 odds = 1/10  (1, 1)  not replacing
H__100 odds = 1/10  (1, 1)  not replacing
H__145 odds = 1/3.33333  (3, 3)  not replacing
H__101 odds = 1/10  (0, 0)  not replacing
H__107 odds = 1/10  (1, 1)  not replacing
H__104 odds = 1/10  (1, 1)  not replacing
H__146 odds = 1/3.33333  (3, 3)  not replacing
H__105 odds = 1/10  (0, 0)  not replacing
H__90 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__90: replacing with value 21 bnd= 32 totsize= 46.4409
H__87 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__87: replacing with value 3 bnd= 4 totsize= 47.8272
H__86 odds = 1/3.33333  (3, 3)  not replacing
H__88 odds = 1/3.33333  (3, 3)  not replacing
H__99 odds = 1/10  (1, 1)  not replacing
H__161 odds = 1/2.5  (4, 4)  not replacing
H__95 odds = 1/0.47619  (21, 21)  not replacing
H__92 odds = 1/3.33333  (3, 3)  not replacing
H__91 odds = 1/3.33333  (3, 3)  not replacing
H__93 odds = 1/3.33333  (3, 3)  not replacing
H__159 odds = 1/2.5  (4, 4)  not replacing
H__85 odds = 1/0.47619  (21, 21)  not replacing
H__82 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__82: replacing with value 3 bnd= 4 totsize= 49.2134
H__81 odds = 1/3.33333  (3, 3)  not replacing
H__83 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/10  (0, 0)  not replacing
H__127 odds = 1/10  (1, 1)  not replacing
H__148 odds = 1/3.33333  (3, 3)  not replacing
H__128 odds = 1/10  (0, 0)  not replacing
H__131 odds = 1/10  (1, 1)  not replacing
H__149 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/10  (0, 0)  not replacing
H__162 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/10  (1, 1)  not replacing
H__134 odds = 1/10  (1, 1)  not replacing
H__112 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__112: replacing with value 21 bnd= 32 totsize= 52.6792
H__109 odds = 1/3.33333  (3, 3)  not replacing
H__108 odds = 1/3.33333  (3, 3)  not replacing
H__110 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/10  (1, 1)  not replacing
inlined 0 new size =1151
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1151
* Final Problem size: Problem nodes = 1151
  # OF CONTROLS:    133
 control_ints = 73 	 control_bits = 60
inputSize = 8	ctrlSize = 215
Random seeds = 1
!+ 00000011000010000100100000100001011001100010000000000000100010000000000000000100010100000001010101000110001100000100011000000111000000000000000000010001011001000000000000111000010000010000000010000100000010000000000
!+ H__177:0
H__174:0
H__171:0
H__168:0
H__165:0
H__178:0
H__175:1
H__172:1
H__169:0
H__166:0
H__179:0
H__176:0
H__173:1
H__170:0
H__167:0
H__8:0
H__13:1
H__17:2
H__21:0
H__25:0
H__30:2
H__35:0
H__40:0
H__44:1
H__48:3
H__52:0
H__62:3
H__71:0
H__75:2
H__79:0
H__89:0
H__94:0
H__98:0
H__102:0
H__106:0
H__111:2
H__116:0
H__121:2
H__125:0
H__129:0
H__133:0
H__15:0
H__135:0
H__16:0
H__42:0
H__138:0
H__5:0
H__152:2
H__22:0
H__19:0
H__20:0
H__26:1
H__23:0
H__137:1
H__24:0
H__10:0
H__18:0
H__150:0
H__1:1
H__0:1
H__43:1
H__69:0
H__155:1
H__49:0
H__46:0
H__139:3
H__47:0
H__53:0
H__50:0
H__140:3
H__51:0
H__37:0
H__45:0
H__70:0
H__96:1
H__144:0
H__157:2
H__76:1
H__73:0
H__36:0
H__33:3
H__32:1
H__34:0
H__74:0
H__80:0
H__77:0
H__143:0
H__78:0
H__59:0
H__60:0
H__61:0
H__72:0
H__158:0
H__65:2
H__64:0
H__156:2
H__55:2
H__54:1
H__97:0
H__123:1
H__147:0
H__160:0
H__103:0
H__100:0
H__145:0
H__101:0
H__107:0
H__104:0
H__146:2
H__105:1
H__86:1
H__99:0
H__161:0
H__95:1
H__92:2
H__91:0
H__93:0
H__159:0
H__85:4
H__81:0
H__83:1
H__124:0
H__127:0
H__148:0
H__128:0
H__131:1
H__149:0
H__132:0
H__162:0
H__130:0
H__134:0
H__108:0
H__126:0

BEG CHECK
 * After optims it became = 6 was 1151
Assert at learn_f..tion_1.sk:2888 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 10000110
!% pkt_0_5_7_0:1
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:2
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1132 was 1151
 * After all optims it became = 1132
 finder  hits = 50	 bstoreObjs=8283	 sstorePages=23
hitcount 	0	8236	2
hitcount 	1	44	1
hitcount 	2	3	1
bucketsPerDepth 	0	2
bucketsPerDepth 	1	17
bucketsPerDepth 	2	101
bucketsPerDepth 	3	252
bucketsPerDepth 	4	341
bucketsPerDepth 	5	202
bucketsPerDepth 	6	81
bucketsPerDepth 	7	23
bucketsPerDepth 	8	5
* TIME TO ADD INPUT :  0.041 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 76733 learn: 290 restart: 3 decision: 7659 propagated: 171141
END FIND
!+ 01000010000000011010101010110000101011000100011111111001001000101101010110011100001010000110110010101010011000100101001011110110001000100001000001010111011110111101011010101000011110000101111100010000010000000010100
!+ H__177:0
H__174:1
H__171:0
H__168:0
H__165:0
H__178:0
H__175:1
H__172:0
H__169:0
H__166:0
H__179:0
H__176:0
H__173:0
H__170:0
H__167:0
H__8:3
H__13:2
H__17:2
H__21:2
H__25:2
H__30:2
H__35:1
H__40:0
H__44:2
H__48:2
H__52:2
H__62:1
H__71:0
H__75:1
H__79:0
H__89:3
H__94:3
H__98:3
H__102:3
H__106:0
H__111:1
H__116:2
H__121:0
H__125:2
H__129:2
H__133:1
H__15:1
H__135:2
H__16:0
H__42:1
H__138:1
H__5:2
H__152:3
H__22:0
H__19:0
H__20:0
H__26:0
H__23:1
H__137:2
H__24:0
H__10:0
H__18:0
H__150:3
H__1:2
H__0:1
H__43:0
H__69:1
H__155:2
H__49:0
H__46:1
H__139:2
H__47:0
H__53:0
H__50:1
H__140:1
H__51:0
H__37:2
H__45:0
H__70:0
H__96:1
H__144:2
H__157:0
H__76:1
H__73:0
H__36:15
H__33:3
H__32:0
H__34:2
H__74:0
H__80:0
H__77:0
H__143:1
H__78:0
H__59:0
H__60:1
H__61:0
H__72:0
H__158:2
H__65:2
H__64:2
H__156:3
H__55:2
H__54:3
H__97:1
H__123:0
H__147:3
H__160:3
H__103:0
H__100:1
H__145:2
H__101:1
H__107:0
H__104:1
H__146:2
H__105:0
H__86:1
H__99:0
H__161:0
H__95:15
H__92:0
H__91:2
H__93:2
H__159:3
H__85:3
H__81:1
H__83:0
H__124:0
H__127:0
H__148:1
H__128:0
H__131:0
H__149:0
H__132:0
H__162:0
H__130:1
H__134:0
H__108:1
H__126:0

BEG CHECK
 * After optims it became = 19 was 1151
Assert at learn_f..tion_1.sk:3642 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  1	ftime= 0.106	ctime= 0.002
!% 00000011
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1116 was 1151
 * After all optims it became = 1116
 finder  hits = 394	 bstoreObjs=17645	 sstorePages=54
hitcount 	0	17258	3
hitcount 	1	380	1
hitcount 	2	7	2
bucketsPerDepth 	3	3
bucketsPerDepth 	4	70
bucketsPerDepth 	5	233
bucketsPerDepth 	6	301
bucketsPerDepth 	7	241
bucketsPerDepth 	8	122
bucketsPerDepth 	9	35
bucketsPerDepth 	10	13
bucketsPerDepth 	11	5
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.047 ms 
DECISIONS START = 7659
f# %assign: 6 clauses: 174773 learn: 482 restart: 5 decision: 9965 propagated: 380649
END FIND
!+ 01000010001000011010101010110000101011001100011011111001001000101111010110011100001010000110000010100000000000100101001011110110101000100001000001010110011110111101011010100001111010000101111100000000010010010010100
!+ H__177:0
H__174:1
H__171:0
H__168:0
H__165:0
H__178:0
H__175:1
H__172:0
H__169:0
H__166:0
H__179:1
H__176:0
H__173:0
H__170:0
H__167:0
H__8:3
H__13:2
H__17:2
H__21:2
H__25:2
H__30:2
H__35:1
H__40:0
H__44:2
H__48:2
H__52:2
H__62:1
H__71:2
H__75:1
H__79:0
H__89:3
H__94:2
H__98:3
H__102:3
H__106:0
H__111:1
H__116:2
H__121:0
H__125:2
H__129:2
H__133:3
H__15:1
H__135:2
H__16:0
H__42:1
H__138:1
H__5:2
H__152:3
H__22:0
H__19:0
H__20:0
H__26:0
H__23:1
H__137:2
H__24:0
H__10:0
H__18:0
H__150:3
H__1:0
H__0:0
H__43:0
H__69:1
H__155:2
H__49:0
H__46:0
H__139:0
H__47:0
H__53:0
H__50:0
H__140:0
H__51:0
H__37:2
H__45:0
H__70:0
H__96:1
H__144:2
H__157:0
H__76:1
H__73:0
H__36:15
H__33:3
H__32:2
H__34:2
H__74:0
H__80:0
H__77:0
H__143:1
H__78:0
H__59:0
H__60:1
H__61:0
H__72:0
H__158:2
H__65:2
H__64:2
H__156:1
H__55:2
H__54:3
H__97:1
H__123:0
H__147:3
H__160:3
H__103:0
H__100:1
H__145:2
H__101:1
H__107:0
H__104:1
H__146:2
H__105:0
H__86:0
H__99:0
H__161:3
H__95:11
H__92:0
H__91:2
H__93:2
H__159:3
H__85:3
H__81:0
H__83:0
H__124:0
H__127:0
H__148:1
H__128:0
H__131:1
H__149:0
H__132:1
H__162:0
H__130:1
H__134:0
H__108:1
H__126:0

BEG CHECK
 * After optims it became = 24 was 1151
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.175	ctime= 0.002
!% 00101001
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:1
state_group_2_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1118 was 1151
 * After all optims it became = 1118
 finder  hits = 941	 bstoreObjs=640	 sstorePages=2
hitcount 	1	342	0
hitcount 	2	295	0
hitcount 	3	3	0
bucketsPerDepth 	0	330
bucketsPerDepth 	1	138
bucketsPerDepth 	2	3
* TIME TO ADD INPUT :  0.041 ms 
DECISIONS START = 9965
f# %assign: 16 clauses: 216986 learn: 3004 restart: 12 decision: 20362 propagated: 2253306
END FIND
!+ 01000010000000111010101110101000101011001101011111111001001000101111010110010100011011000110000010100000000000100101111111100110110001100000110001010110011110111101101010100001111100001001110010000000010010010010100
!+ H__177:0
H__174:1
H__171:0
H__168:0
H__165:0
H__178:0
H__175:1
H__172:0
H__169:0
H__166:0
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__8:3
H__13:2
H__17:2
H__21:2
H__25:3
H__30:2
H__35:2
H__40:0
H__44:2
H__48:2
H__52:2
H__62:1
H__71:2
H__75:1
H__79:1
H__89:3
H__94:3
H__98:3
H__102:3
H__106:0
H__111:1
H__116:2
H__121:0
H__125:2
H__129:2
H__133:3
H__15:1
H__135:2
H__16:0
H__42:1
H__138:1
H__5:2
H__152:2
H__22:0
H__19:0
H__20:0
H__26:1
H__23:1
H__137:2
H__24:1
H__10:0
H__18:0
H__150:3
H__1:0
H__0:0
H__43:0
H__69:1
H__155:2
H__49:0
H__46:0
H__139:0
H__47:0
H__53:0
H__50:0
H__140:0
H__51:0
H__37:2
H__45:0
H__70:0
H__96:1
H__144:2
H__157:3
H__76:1
H__73:1
H__36:7
H__33:3
H__32:2
H__34:1
H__74:0
H__80:0
H__77:1
H__143:1
H__78:0
H__59:0
H__60:2
H__61:1
H__72:0
H__158:2
H__65:2
H__64:2
H__156:1
H__55:2
H__54:3
H__97:1
H__123:0
H__147:3
H__160:3
H__103:0
H__100:1
H__145:1
H__101:1
H__107:0
H__104:1
H__146:2
H__105:0
H__86:0
H__99:0
H__161:3
H__95:7
H__92:0
H__91:1
H__93:2
H__159:3
H__85:4
H__81:0
H__83:0
H__124:0
H__127:0
H__148:1
H__128:0
H__131:1
H__149:0
H__132:1
H__162:0
H__130:1
H__134:0
H__108:1
H__126:0

BEG CHECK
 * After optims it became = 25 was 1151
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 999.901	ctime= 0.002
!% 00001001
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:1
state_group_2_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1117 was 1151
 * After all optims it became = 1117
 finder  hits = 1292	 bstoreObjs=5542	 sstorePages=12
hitcount 	0	4868	1
hitcount 	1	340	0
hitcount 	2	51	0
hitcount 	3	282	0
hitcount 	4	1	0
bucketsPerDepth 	0	29
bucketsPerDepth 	1	94
bucketsPerDepth 	2	260
bucketsPerDepth 	3	348
bucketsPerDepth 	4	202
bucketsPerDepth 	5	61
bucketsPerDepth 	6	21
bucketsPerDepth 	7	4
* TIME TO ADD INPUT :  0.027 ms 
DECISIONS START = 20362
f# %assign: 17 clauses: 247211 learn: 22747 restart: 24 decision: 74850 propagated: 19166829
END FIND
!+ 00001000100000111011101110111000111011001011011111111101001000101111011110000100001011001000000011011001001000000100111101100000110000110001010001101010011110001100111010000001011100001000110011010000010010010010100
!+ H__177:0
H__174:0
H__171:0
H__168:0
H__165:1
H__178:0
H__175:0
H__172:0
H__169:1
H__166:0
H__179:0
H__176:0
H__173:0
H__170:0
H__167:1
H__8:3
H__13:2
H__17:3
H__21:2
H__25:3
H__30:2
H__35:3
H__40:0
H__44:2
H__48:3
H__52:2
H__62:1
H__71:2
H__75:2
H__79:1
H__89:3
H__94:3
H__98:3
H__102:3
H__106:1
H__111:1
H__116:2
H__121:0
H__125:2
H__129:2
H__133:3
H__15:1
H__135:2
H__16:1
H__42:1
H__138:1
H__5:0
H__152:2
H__22:0
H__19:0
H__20:0
H__26:0
H__23:1
H__137:2
H__24:1
H__10:0
H__18:1
H__150:0
H__1:0
H__0:0
H__43:0
H__69:1
H__155:1
H__49:1
H__46:1
H__139:0
H__47:1
H__53:0
H__50:0
H__140:1
H__51:0
H__37:0
H__45:0
H__70:0
H__96:1
H__144:0
H__157:3
H__76:1
H__73:1
H__36:6
H__33:0
H__32:2
H__34:1
H__74:0
H__80:0
H__77:0
H__143:3
H__78:0
H__59:0
H__60:1
H__61:1
H__72:0
H__158:2
H__65:1
H__64:1
H__156:1
H__55:2
H__54:3
H__97:1
H__123:0
H__147:0
H__160:3
H__103:0
H__100:0
H__145:3
H__101:1
H__107:0
H__104:1
H__146:0
H__105:0
H__86:0
H__99:0
H__161:1
H__95:7
H__92:0
H__91:1
H__93:0
H__159:3
H__85:12
H__81:1
H__83:0
H__124:0
H__127:0
H__148:1
H__128:0
H__131:1
H__149:0
H__132:1
H__162:0
H__130:1
H__134:0
H__108:1
H__126:0

BEG CHECK
 * After optims it became = 22 was 1151
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 10999.8	ctime= 0.002
!% 11000000
!% pkt_0_5_7_0:3
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1127 was 1151
 * After all optims it became = 1127
 finder  hits = 1627	 bstoreObjs=13790	 sstorePages=37
hitcount 	0	13064	3
hitcount 	1	387	0
hitcount 	2	51	0
hitcount 	3	17	0
hitcount 	4	269	0
hitcount 	5	1	0
hitcount 	6	1	0
bucketsPerDepth 	2	8
bucketsPerDepth 	3	48
bucketsPerDepth 	4	211
bucketsPerDepth 	5	300
bucketsPerDepth 	6	240
bucketsPerDepth 	7	145
bucketsPerDepth 	8	53
bucketsPerDepth 	9	14
bucketsPerDepth 	10	5
* TIME TO ADD INPUT :  0.043 ms 
DECISIONS START = 74850
f# %assign: 15 clauses: 323388 learn: 24329 restart: 30 decision: 81906 propagated: 21763431
END FIND
!+ 00001000100001011011101110101000011111011011011111110011001000111111011110000100000001001000000011011001011010000011001110000000110000100101110001101110011110100001111010000001011100001010110001010100110010010010100
!+ H__177:0
H__174:0
H__171:0
H__168:0
H__165:1
H__178:0
H__175:0
H__172:0
H__169:1
H__166:0
H__179:0
H__176:0
H__173:0
H__170:1
H__167:0
H__8:3
H__13:2
H__17:3
H__21:2
H__25:3
H__30:2
H__35:2
H__40:0
H__44:0
H__48:3
H__52:3
H__62:1
H__71:3
H__75:2
H__79:1
H__89:3
H__94:3
H__98:3
H__102:1
H__106:2
H__111:1
H__116:2
H__121:0
H__125:2
H__129:3
H__133:3
H__15:1
H__135:2
H__16:1
H__42:1
H__138:1
H__5:0
H__152:2
H__22:0
H__19:0
H__20:0
H__26:0
H__23:0
H__137:0
H__24:1
H__10:0
H__18:1
H__150:0
H__1:0
H__0:0
H__43:0
H__69:1
H__155:1
H__49:1
H__46:1
H__139:0
H__47:1
H__53:0
H__50:1
H__140:1
H__51:1
H__37:0
H__45:0
H__70:0
H__96:0
H__144:3
H__157:0
H__76:1
H__73:1
H__36:1
H__33:0
H__32:2
H__34:1
H__74:0
H__80:0
H__77:0
H__143:1
H__78:0
H__59:1
H__60:3
H__61:1
H__72:0
H__158:2
H__65:1
H__64:3
H__156:1
H__55:2
H__54:3
H__97:1
H__123:0
H__147:1
H__160:0
H__103:0
H__100:1
H__145:3
H__101:1
H__107:0
H__104:1
H__146:0
H__105:0
H__86:0
H__99:0
H__161:1
H__95:7
H__92:0
H__91:1
H__93:1
H__159:3
H__85:8
H__81:1
H__83:1
H__124:0
H__127:1
H__148:1
H__128:0
H__131:1
H__149:0
H__132:1
H__162:0
H__130:1
H__134:0
H__108:1
H__126:0

BEG CHECK
 * After optims it became = 18 was 1151
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 1999.92	ctime= 0.002
!% 00100100
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:2
state_group_2_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1117 was 1151
 * After all optims it became = 1117
 finder  hits = 1975	 bstoreObjs=790	 sstorePages=2
hitcount 	1	447	0
hitcount 	2	52	0
hitcount 	3	14	0
hitcount 	4	6	0
hitcount 	5	269	0
hitcount 	6	1	0
hitcount 	7	1	0
bucketsPerDepth 	0	347
bucketsPerDepth 	1	186
bucketsPerDepth 	2	8
* TIME TO ADD INPUT :  0.034 ms 
DECISIONS START = 81906
f# %assign: 17 clauses: 357533 learn: 40284 restart: 41 decision: 129158 propagated: 49572300
END FIND
!+ 00001100000001011011101110101001011111011011011111110011001000111111011110000100000001001000000010100101111010000011111110000000110000100011100001100010011110110001111010100001101110011010110001011100110110010010100
!+ H__177:0
H__174:0
H__171:0
H__168:0
H__165:1
H__178:1
H__175:0
H__172:0
H__169:0
H__166:0
H__179:0
H__176:0
H__173:0
H__170:1
H__167:0
H__8:3
H__13:2
H__17:3
H__21:2
H__25:3
H__30:2
H__35:2
H__40:0
H__44:1
H__48:3
H__52:3
H__62:1
H__71:3
H__75:2
H__79:1
H__89:3
H__94:3
H__98:3
H__102:1
H__106:2
H__111:1
H__116:2
H__121:0
H__125:2
H__129:3
H__133:3
H__15:1
H__135:2
H__16:1
H__42:1
H__138:1
H__5:0
H__152:2
H__22:0
H__19:0
H__20:0
H__26:0
H__23:0
H__137:0
H__24:1
H__10:0
H__18:1
H__150:0
H__1:0
H__0:0
H__43:0
H__69:1
H__155:2
H__49:0
H__46:0
H__139:1
H__47:1
H__53:1
H__50:1
H__140:1
H__51:1
H__37:0
H__45:0
H__70:0
H__96:0
H__144:3
H__157:3
H__76:1
H__73:1
H__36:1
H__33:0
H__32:2
H__34:1
H__74:0
H__80:0
H__77:0
H__143:1
H__78:0
H__59:2
H__60:3
H__61:0
H__72:0
H__158:2
H__65:1
H__64:0
H__156:1
H__55:2
H__54:3
H__97:1
H__123:0
H__147:3
H__160:0
H__103:0
H__100:1
H__145:3
H__101:1
H__107:0
H__104:1
H__146:2
H__105:0
H__86:0
H__99:0
H__161:3
H__95:14
H__92:2
H__91:1
H__93:1
H__159:3
H__85:8
H__81:3
H__83:1
H__124:0
H__127:1
H__148:1
H__128:1
H__131:1
H__149:0
H__132:1
H__162:0
H__130:1
H__134:0
H__108:1
H__126:0

BEG CHECK
 * After optims it became = 24 was 1151
Assert at learn_f..tion_1.sk:3645 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 21000.7	ctime= 0.002
!% 00100011
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1117 was 1151
 * After all optims it became = 1117
 finder  hits = 2305	 bstoreObjs=7151	 sstorePages=18
hitcount 	0	6321	2
hitcount 	1	479	0
hitcount 	2	46	0
hitcount 	3	24	0
hitcount 	4	4	0
hitcount 	5	19	0
hitcount 	6	256	0
hitcount 	7	1	0
hitcount 	8	1	0
bucketsPerDepth 	0	8
bucketsPerDepth 	1	43
bucketsPerDepth 	2	147
bucketsPerDepth 	3	316
bucketsPerDepth 	4	317
bucketsPerDepth 	5	135
bucketsPerDepth 	6	40
bucketsPerDepth 	7	15
bucketsPerDepth 	8	3
* TIME TO ADD INPUT :  0.031 ms 
DECISIONS START = 129158
f# %assign: 20 clauses: 376033 learn: 76338 restart: 54 decision: 206017 propagated: 148592770
END FIND
!+ 00001001000001010011101110101001011111011111011111110011001000111111011101000100000001001000000010100111111110000011111110000001010100000101110010100001011110110001001010101001101110011000110001011100100110010010010
!+ H__177:0
H__174:0
H__171:0
H__168:0
H__165:1
H__178:0
H__175:0
H__172:1
H__169:0
H__166:0
H__179:0
H__176:0
H__173:0
H__170:1
H__167:0
H__8:1
H__13:2
H__17:3
H__21:2
H__25:3
H__30:2
H__35:2
H__40:0
H__44:1
H__48:3
H__52:3
H__62:1
H__71:3
H__75:3
H__79:1
H__89:3
H__94:3
H__98:3
H__102:1
H__106:2
H__111:1
H__116:2
H__121:0
H__125:2
H__129:3
H__133:3
H__15:1
H__135:2
H__16:1
H__42:1
H__138:2
H__5:0
H__152:2
H__22:0
H__19:0
H__20:0
H__26:0
H__23:0
H__137:0
H__24:1
H__10:0
H__18:1
H__150:0
H__1:0
H__0:0
H__43:0
H__69:1
H__155:2
H__49:0
H__46:0
H__139:3
H__47:1
H__53:1
H__50:1
H__140:3
H__51:1
H__37:0
H__45:0
H__70:0
H__96:0
H__144:3
H__157:3
H__76:1
H__73:1
H__36:1
H__33:0
H__32:1
H__34:1
H__74:1
H__80:0
H__77:0
H__143:0
H__78:0
