SKETCH version 1.7.5
Benchmark = blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_1.sk
    [0;32m[1567135003.4940 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567135003.7980 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567135003.9920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567135003.9940 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567135003.9970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567135004.0000 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567135004.0030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567135004.0230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_C_1
size = 19
after ba size = 19
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_C_2
size = 19
after ba size = 19
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_2
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_arith_op_0
size = 16
after ba size = 16
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_2
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_C_3
size = 19
after ba size = 19
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_3
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_C_4
size = 19
after ba size = 19
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_4
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_2_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1_arith_op_1
size = 16
after ba size = 16
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =27
H__192 odds = 1/3413.33  (3, 3)  not replacing
H__193 odds = 1/3413.33  (3, 3)  not replacing
H__194 odds = 1/3413.33  (3, 3)  not replacing
H__195 odds = 1/3413.33  (3, 3)  not replacing
H__196 odds = 1/3413.33  (3, 3)  not replacing
H__197 odds = 1/3413.33  (3, 3)  not replacing
H__198 odds = 1/3413.33  (3, 3)  not replacing
H__199 odds = 1/3413.33  (3, 3)  not replacing
inlined 2 new size =415
inlined 88 new size =1287
H__2 odds = 1/2048  (5, 5)  not replacing
H__6 odds = 1/2048  (5, 5)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/2560  (4, 4)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__169 odds = 1/10240  (1, 1)  not replacing
H__168 odds = 1/10240  (1, 1)  not replacing
H__13 odds = 1/10240  (0, 0)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/2560  (4, 4)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__171 odds = 1/10240  (1, 1)  not replacing
H__170 odds = 1/10240  (1, 1)  not replacing
H__30 odds = 1/10240  (0, 0)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/2560  (4, 4)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__173 odds = 1/10240  (1, 1)  not replacing
H__184 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/10240  (1, 1)  not replacing
H__3 odds = 1/1706.67  (6, 6)  not replacing
H__1 odds = 1/10240  (1, 1)  not replacing
H__0 odds = 1/10240  (1, 1)  not replacing
H__23 odds = 1/10240  (1, 1)  not replacing
H__185 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/1706.67  (6, 6)  not replacing
H__5 odds = 1/10240  (1, 1)  not replacing
H__4 odds = 1/10240  (1, 1)  not replacing
H__172 odds = 1/10240  (1, 1)  not replacing
H__55 odds = 1/10240  (0, 0)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/2560  (4, 4)  not replacing
H__67 odds = 1/3413.33  (3, 3)  not replacing
H__175 odds = 1/10240  (1, 1)  not replacing
H__174 odds = 1/10240  (1, 1)  not replacing
H__72 odds = 1/10240  (0, 0)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__90 odds = 1/5120  (2, 2)  not replacing
H__102 odds = 1/5120  (2, 2)  not replacing
H__108 odds = 1/2560  (4, 4)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__177 odds = 1/10240  (1, 1)  not replacing
H__186 odds = 1/3413.33  (3, 3)  not replacing
H__82 odds = 1/10240  (1, 1)  not replacing
H__45 odds = 1/1706.67  (6, 6)  not replacing
H__43 odds = 1/10240  (1, 1)  not replacing
H__42 odds = 1/10240  (1, 1)  not replacing
H__65 odds = 1/10240  (1, 1)  not replacing
H__187 odds = 1/3413.33  (3, 3)  not replacing
H__49 odds = 1/1706.67  (6, 6)  not replacing
H__47 odds = 1/10240  (1, 1)  not replacing
H__46 odds = 1/10240  (1, 1)  not replacing
H__176 odds = 1/10240  (1, 1)  not replacing
H__97 odds = 1/10240  (0, 0)  not replacing
H__119 odds = 1/5120  (2, 2)  not replacing
H__125 odds = 1/2560  (4, 4)  not replacing
H__109 odds = 1/3413.33  (3, 3)  not replacing
H__179 odds = 1/10240  (1, 1)  not replacing
H__178 odds = 1/10240  (1, 1)  not replacing
H__114 odds = 1/10240  (0, 0)  not replacing
H__128 odds = 1/5120  (2, 2)  not replacing
H__132 odds = 1/5120  (2, 2)  not replacing
H__144 odds = 1/5120  (2, 2)  not replacing
H__150 odds = 1/2560  (4, 4)  not replacing
H__134 odds = 1/3413.33  (3, 3)  not replacing
H__181 odds = 1/10240  (1, 1)  not replacing
H__188 odds = 1/3413.33  (3, 3)  not replacing
H__124 odds = 1/10240  (1, 1)  not replacing
H__87 odds = 1/1706.67  (6, 6)  not replacing
H__85 odds = 1/10240  (1, 1)  not replacing
H__84 odds = 1/10240  (1, 1)  not replacing
H__107 odds = 1/10240  (1, 1)  not replacing
H__189 odds = 1/3413.33  (3, 3)  not replacing
H__91 odds = 1/1706.67  (6, 6)  not replacing
H__89 odds = 1/10240  (1, 1)  not replacing
H__88 odds = 1/10240  (1, 1)  not replacing
H__180 odds = 1/10240  (1, 1)  not replacing
H__139 odds = 1/10240  (0, 0)  not replacing
H__161 odds = 1/5120  (2, 2)  not replacing
H__167 odds = 1/2560  (4, 4)  not replacing
H__151 odds = 1/3413.33  (3, 3)  not replacing
H__183 odds = 1/10240  (1, 1)  not replacing
H__182 odds = 1/10240  (1, 1)  not replacing
H__156 odds = 1/10240  (0, 0)  not replacing
H__190 odds = 1/3413.33  (3, 3)  not replacing
H__166 odds = 1/10240  (1, 1)  not replacing
H__129 odds = 1/1706.67  (6, 6)  not replacing
H__127 odds = 1/10240  (1, 1)  not replacing
H__126 odds = 1/10240  (1, 1)  not replacing
H__149 odds = 1/10240  (1, 1)  not replacing
H__191 odds = 1/3413.33  (3, 3)  not replacing
H__133 odds = 1/1706.67  (6, 6)  not replacing
H__131 odds = 1/10240  (1, 1)  not replacing
H__130 odds = 1/10240  (1, 1)  not replacing
inlined 96 new size =1550
H__19 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/10240  (1, 1)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/10240  (0, 0)  not replacing
H__33 odds = 1/10240  (1, 1)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/10240  (0, 0)  not replacing
H__17 odds = 1/10240  (1, 1)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/10240  (0, 0)  not replacing
H__16 odds = 1/10240  (1, 1)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/10240  (0, 0)  not replacing
H__61 odds = 1/5120  (2, 2)  not replacing
H__62 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__80 odds = 1/5120  (2, 2)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/10240  (1, 1)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/10240  (0, 0)  not replacing
H__75 odds = 1/10240  (1, 1)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/10240  (0, 0)  not replacing
H__59 odds = 1/10240  (1, 1)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/10240  (0, 0)  not replacing
H__58 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/10240  (0, 0)  not replacing
H__103 odds = 1/5120  (2, 2)  not replacing
H__104 odds = 1/5120  (2, 2)  not replacing
H__105 odds = 1/5120  (2, 2)  not replacing
H__106 odds = 1/5120  (2, 2)  not replacing
H__120 odds = 1/5120  (2, 2)  not replacing
H__121 odds = 1/5120  (2, 2)  not replacing
H__122 odds = 1/5120  (2, 2)  not replacing
H__123 odds = 1/5120  (2, 2)  not replacing
H__118 odds = 1/10240  (1, 1)  not replacing
H__113 odds = 1/5120  (2, 2)  not replacing
H__112 odds = 1/5120  (2, 2)  not replacing
H__116 odds = 1/10240  (0, 0)  not replacing
H__117 odds = 1/10240  (1, 1)  not replacing
H__111 odds = 1/5120  (2, 2)  not replacing
H__110 odds = 1/5120  (2, 2)  not replacing
H__115 odds = 1/10240  (0, 0)  not replacing
H__101 odds = 1/10240  (1, 1)  not replacing
H__96 odds = 1/5120  (2, 2)  not replacing
H__95 odds = 1/5120  (2, 2)  not replacing
H__99 odds = 1/10240  (0, 0)  not replacing
H__100 odds = 1/10240  (1, 1)  not replacing
H__94 odds = 1/5120  (2, 2)  not replacing
H__93 odds = 1/5120  (2, 2)  not replacing
H__98 odds = 1/10240  (0, 0)  not replacing
H__145 odds = 1/5120  (2, 2)  not replacing
H__146 odds = 1/5120  (2, 2)  not replacing
H__147 odds = 1/5120  (2, 2)  not replacing
H__148 odds = 1/5120  (2, 2)  not replacing
H__162 odds = 1/5120  (2, 2)  not replacing
H__163 odds = 1/5120  (2, 2)  not replacing
H__164 odds = 1/5120  (2, 2)  not replacing
H__165 odds = 1/5120  (2, 2)  not replacing
H__143 odds = 1/10240  (1, 1)  not replacing
H__138 odds = 1/5120  (2, 2)  not replacing
H__137 odds = 1/5120  (2, 2)  not replacing
H__141 odds = 1/10240  (0, 0)  not replacing
H__142 odds = 1/10240  (1, 1)  not replacing
H__136 odds = 1/5120  (2, 2)  not replacing
H__135 odds = 1/5120  (2, 2)  not replacing
H__140 odds = 1/10240  (0, 0)  not replacing
H__160 odds = 1/10240  (1, 1)  not replacing
H__155 odds = 1/5120  (2, 2)  not replacing
H__154 odds = 1/5120  (2, 2)  not replacing
H__158 odds = 1/10240  (0, 0)  not replacing
H__159 odds = 1/10240  (1, 1)  not replacing
H__153 odds = 1/5120  (2, 2)  not replacing
H__152 odds = 1/5120  (2, 2)  not replacing
H__157 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1550
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1550
* Final Problem size: Problem nodes = 1550
  # OF CONTROLS:    200
 control_ints = 112 	 control_bits = 88
inputSize = 8	ctrlSize = 368
Random seeds = 1
!+ 00000101001100111000000000000000100000001000000000000111000000101010110100001110010010010100000000100010100100000001001000010101001001100000000001000010100000000011010100000100001101011000001001001010000001000010000010000001000000000011100000000000111001000011000000000010000110010100100000001010101001001111000001000100000000000000000000000000001000001100000010001010
!+ H__198:0
H__196:0
H__194:0
H__192:0
H__199:0
H__197:1
H__195:0
H__193:1
H__2:4
H__6:1
H__18:7
H__24:0
H__8:0
H__169:0
H__168:0
H__13:0
H__19:0
H__20:0
H__21:4
H__22:0
H__35:0
H__41:2
H__25:0
H__171:0
H__170:0
H__30:0
H__36:0
H__37:0
H__38:6
H__39:1
H__44:0
H__48:2
H__60:5
H__66:2
H__50:1
H__173:1
H__184:0
H__40:0
H__34:0
H__29:3
H__28:1
H__32:0
H__33:1
H__27:0
H__26:1
H__31:0
H__3:5
H__1:0
H__0:0
H__23:0
H__17:0
H__12:0
H__11:0
H__15:1
H__16:0
H__10:0
H__9:1
H__14:1
H__185:0
H__7:1
H__5:0
H__4:0
H__172:0
H__55:0
H__61:2
H__62:2
H__63:0
H__64:5
H__77:2
H__83:2
H__67:0
H__175:1
H__174:1
H__72:0
H__78:0
H__79:0
H__80:0
H__81:1
H__86:4
H__90:2
H__102:0
H__108:0
H__92:0
H__177:0
H__186:3
H__82:0
H__76:1
H__71:2
H__70:0
H__74:0
H__75:0
H__69:2
H__68:0
H__73:0
H__45:6
H__43:0
H__42:1
H__65:0
H__59:1
H__54:1
H__53:0
H__57:0
H__58:0
H__52:1
H__51:2
H__56:0
H__187:2
H__49:2
H__47:0
H__46:0
H__176:0
H__97:0
H__103:2
H__104:0
H__105:1
H__106:0
H__119:1
H__125:0
H__109:0
H__179:1
H__178:0
H__114:0
H__120:0
H__121:0
H__122:4
H__123:3
H__128:0
H__132:0
H__144:0
H__150:2
H__134:3
H__181:0
H__188:2
H__124:0
H__118:0
H__113:0
H__112:3
H__116:0
H__117:0
H__111:0
H__110:0
H__115:0
H__87:0
H__85:1
H__84:0
H__107:0
H__101:0
H__96:2
H__95:1
H__99:0
H__100:1
H__94:2
H__93:0
H__98:1
H__189:0
H__91:0
H__89:0
H__88:0
H__180:1
H__139:0
H__145:5
H__146:2
H__147:2
H__148:6
H__161:3
H__167:0
H__151:0
H__183:1
H__182:0
H__156:0
H__162:2
H__163:0
H__164:0
H__165:0
H__143:0
H__138:0
H__137:0
H__141:0
H__142:0
H__136:0
H__135:0
H__140:0
H__160:0
H__155:0
H__154:0
H__158:0
H__159:1
H__153:0
H__152:0
H__157:0
H__190:3
H__166:0
H__129:0
H__127:0
H__126:0
H__149:1
H__191:0
H__133:2
H__131:1
H__130:0

BEG CHECK
 * After optims it became = 6 was 1550
Assert at blue_de..tion_1.sk:1735 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 00000110
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1506 was 1550
 * After all optims it became = 1506
 finder  hits = 84	 bstoreObjs=12713	 sstorePages=32
hitcount 	0	12629	2
hitcount 	1	84	2
bucketsPerDepth 	1	1
bucketsPerDepth 	2	6
bucketsPerDepth 	3	72
bucketsPerDepth 	4	234
bucketsPerDepth 	5	312
bucketsPerDepth 	6	248
bucketsPerDepth 	7	107
bucketsPerDepth 	8	31
bucketsPerDepth 	9	10
bucketsPerDepth 	10	2
bucketsPerDepth 	11	1
* TIME TO ADD INPUT :  0.042 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 106195 learn: 411 restart: 3 decision: 23625 propagated: 380535
END FIND
!+ 00000000001000010000000000011001011010011100001001100100000100001000001111100000011111011100010111001001011010001000100010001010010110000000001000101001000001101011000100000100001100010100001010011101010000101000001000010011101101000000001001001000010000000110010111000010000100001001011011110000001110011010000110000000000000001010100100101001000010101101000000000000
!+ H__198:0
H__196:0
H__194:0
H__192:0
H__199:0
H__197:0
H__195:0
H__193:0
H__2:4
H__6:0
H__18:2
H__24:0
H__8:0
H__169:0
H__168:0
H__13:0
H__19:0
H__20:3
H__21:2
H__22:3
H__35:1
H__41:3
H__25:1
H__171:0
H__170:0
H__30:0
H__36:1
H__37:3
H__38:2
H__39:0
H__44:2
H__48:0
H__60:1
H__66:0
H__50:2
H__173:1
H__184:3
H__40:1
H__34:0
H__29:0
H__28:0
H__32:0
H__33:1
H__27:3
H__26:3
H__31:0
H__3:7
H__1:0
H__0:0
H__23:0
H__17:1
H__12:2
H__11:3
H__15:0
H__16:0
H__10:1
H__9:2
H__14:0
H__185:3
H__7:2
H__5:0
H__4:0
H__172:1
H__55:0
H__61:4
H__62:0
H__63:1
H__64:2
H__77:1
H__83:1
H__67:3
H__175:0
H__174:0
H__72:0
H__78:0
H__79:0
H__80:1
H__81:2
H__86:1
H__90:1
H__102:0
H__108:3
H__92:2
H__177:0
H__186:3
H__82:0
H__76:0
H__71:2
H__70:0
H__74:0
H__75:0
H__69:2
H__68:0
H__73:0
H__45:6
H__43:0
H__42:0
H__65:0
H__59:1
H__54:2
H__53:0
H__57:0
H__58:0
H__52:1
H__51:1
H__56:0
H__187:3
H__49:5
H__47:0
H__46:1
H__176:0
H__97:0
H__103:4
H__104:2
H__105:0
H__106:2
H__119:0
H__125:1
H__109:2
H__179:1
H__178:1
H__114:0
H__120:3
H__121:1
H__122:0
H__123:0
H__128:1
H__132:1
H__144:1
H__150:0
H__134:1
H__181:0
H__188:0
H__124:0
H__118:0
H__113:2
H__112:1
H__116:0
H__117:1
H__111:2
H__110:3
H__115:0
H__87:0
H__85:1
H__84:0
H__107:0
H__101:0
H__96:2
H__95:0
H__99:0
H__100:0
H__94:1
H__93:2
H__98:0
H__189:3
H__91:6
H__89:1
H__88:1
H__180:0
H__139:0
H__145:0
H__146:6
H__147:1
H__148:3
H__161:1
H__167:0
H__151:3
H__183:0
H__182:0
H__156:0
H__162:0
H__163:0
H__164:0
H__165:0
H__143:1
H__138:2
H__137:2
H__141:0
H__142:0
H__136:1
H__135:2
H__140:0
H__160:1
H__155:0
H__154:1
H__158:0
H__159:0
H__153:2
H__152:2
H__157:0
H__190:3
H__166:0
H__129:1
H__127:0
H__126:0
H__149:0
H__191:0
H__133:0
H__131:0
H__130:0

BEG CHECK
 * After optims it became = 39 was 1550
blue_de..tion_1.sk:1511: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.141	ctime= 0.002
!% 01000100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1526 was 1550
 * After all optims it became = 1526
 finder  hits = 647	 bstoreObjs=24590	 sstorePages=62
hitcount 	0	23948	3
hitcount 	1	637	2
hitcount 	2	5	3
bucketsPerDepth 	4	8
bucketsPerDepth 	5	62
bucketsPerDepth 	6	228
bucketsPerDepth 	7	291
bucketsPerDepth 	8	240
bucketsPerDepth 	9	117
bucketsPerDepth 	10	52
bucketsPerDepth 	11	18
bucketsPerDepth 	12	7
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  0.044 ms 
DECISIONS START = 23625
f# %assign: 1 clauses: 202255 learn: 985 restart: 7 decision: 30975 propagated: 1056586
END FIND
!+ 00000000001000100000100000011001011010011100101001100100000100001000001111110100011111011100010111001001011010011000100010001010010111100000000010101001000001101011000101000100000100010100001010011101010000101001001000011011101101001000001001001001110000000011010111000011000001001001011011110000111010011010000110000000000010001010101010101101100010101001000000000000
!+ H__198:0
H__196:0
H__194:0
H__192:0
H__199:0
H__197:0
H__195:0
H__193:0
H__2:4
H__6:0
H__18:1
H__24:0
H__8:2
H__169:0
H__168:0
H__13:0
H__19:0
H__20:3
H__21:2
H__22:3
H__35:1
H__41:3
H__25:1
H__171:0
H__170:1
H__30:0
H__36:1
H__37:3
H__38:2
H__39:0
H__44:2
H__48:0
H__60:1
H__66:0
H__50:2
H__173:1
H__184:3
H__40:1
H__34:1
H__29:2
H__28:0
H__32:0
H__33:1
H__27:3
H__26:3
H__31:0
H__3:7
H__1:0
H__0:0
H__23:0
H__17:1
H__12:2
H__11:3
H__15:0
H__16:0
H__10:1
H__9:2
H__14:0
H__185:3
H__7:2
H__5:0
H__4:1
H__172:1
H__55:0
H__61:4
H__62:0
H__63:1
H__64:2
H__77:1
H__83:1
H__67:3
H__175:1
H__174:1
H__72:0
H__78:0
H__79:0
H__80:4
H__81:2
H__86:1
H__90:1
H__102:0
H__108:3
H__92:2
H__177:0
H__186:3
H__82:0
H__76:0
H__71:2
H__70:2
H__74:0
H__75:0
H__69:2
H__68:0
H__73:0
H__45:4
H__43:0
H__42:0
H__65:0
H__59:1
H__54:2
H__53:0
H__57:0
H__58:0
H__52:1
H__51:1
H__56:0
H__187:3
H__49:5
H__47:0
H__46:1
H__176:0
H__97:0
H__103:4
H__104:2
H__105:2
H__106:2
H__119:0
H__125:3
H__109:2
H__179:1
H__178:1
H__114:0
H__120:3
H__121:1
H__122:1
H__123:0
H__128:1
H__132:1
H__144:1
H__150:3
H__134:1
H__181:0
H__188:0
H__124:0
H__118:0
H__113:0
H__112:3
H__116:0
H__117:1
H__111:2
H__110:3
H__115:0
H__87:0
H__85:1
H__84:1
H__107:0
H__101:0
H__96:0
H__95:2
H__99:0
H__100:0
H__94:1
H__93:2
H__98:0
H__189:3
H__91:6
H__89:1
H__88:1
H__180:0
H__139:0
H__145:4
H__146:3
H__147:1
H__148:3
H__161:1
H__167:0
H__151:3
H__183:0
H__182:0
H__156:0
H__162:0
H__163:0
H__164:4
H__165:0
H__143:1
H__138:2
H__137:2
H__141:0
H__142:1
H__136:2
H__135:2
H__140:0
H__160:1
H__155:1
H__154:3
H__158:0
H__159:0
H__153:2
H__152:2
H__157:0
H__190:1
H__166:0
H__129:1
H__127:0
H__126:0
H__149:0
H__191:0
H__133:0
H__131:0
H__130:0

BEG CHECK
 * After optims it became = 36 was 1550
Assert at blue_de..tion_1.sk:2181 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.266	ctime= 0.002
!% 10000000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1512 was 1550
 * After all optims it became = 1512
 finder  hits = 1494	 bstoreObjs=1017	 sstorePages=2
hitcount 	1	559	0
hitcount 	2	448	0
hitcount 	3	5	0
hitcount 	4	1	1
hitcount 	5	4	0
bucketsPerDepth 	0	376
bucketsPerDepth 	1	248
bucketsPerDepth 	2	20
* TIME TO ADD INPUT :  0.04 ms 
DECISIONS START = 30975
f# %assign: 1 clauses: 280810 learn: 2000 restart: 12 decision: 39975 propagated: 2212838
END FIND
!+ 00000000001000100000100000011001011010011100100001000100100100001000001111000110011111011100010111001001010010011000100010001010010111100000000010101001000001101011000101000100000100010100001010011101010000101001001000011011101101001000001001001001010000000011010111000010010001001001011011010000111010011010000110000000001000001010101011000101100010101001000000000000
!+ H__198:0
H__196:0
H__194:0
H__192:0
H__199:0
H__197:0
H__195:0
H__193:0
H__2:4
H__6:0
H__18:1
H__24:0
H__8:2
H__169:0
H__168:0
H__13:0
H__19:0
H__20:3
H__21:2
H__22:3
H__35:1
H__41:3
H__25:1
H__171:0
H__170:1
H__30:0
H__36:0
H__37:1
H__38:2
H__39:2
H__44:2
H__48:0
H__60:1
H__66:0
H__50:2
H__173:1
H__184:3
H__40:0
H__34:0
H__29:2
H__28:1
H__32:0
H__33:1
H__27:3
H__26:3
H__31:0
H__3:7
H__1:0
H__0:0
H__23:0
H__17:1
H__12:2
H__11:3
H__15:0
H__16:0
H__10:1
H__9:2
H__14:0
H__185:1
H__7:2
H__5:0
H__4:1
H__172:1
H__55:0
H__61:4
H__62:0
H__63:1
H__64:2
H__77:1
H__83:1
H__67:3
H__175:1
H__174:1
H__72:0
H__78:0
H__79:0
H__80:4
H__81:2
H__86:1
H__90:1
H__102:0
H__108:3
H__92:2
H__177:0
H__186:3
H__82:0
H__76:0
H__71:2
H__70:2
H__74:0
H__75:0
H__69:2
H__68:0
H__73:0
H__45:4
H__43:0
H__42:0
H__65:0
H__59:1
H__54:2
H__53:0
H__57:0
H__58:0
H__52:1
H__51:1
H__56:0
H__187:3
H__49:5
H__47:0
H__46:1
H__176:0
H__97:0
H__103:4
H__104:2
H__105:2
H__106:2
H__119:0
H__125:3
H__109:2
H__179:1
H__178:1
H__114:0
H__120:3
H__121:1
H__122:1
H__123:0
H__128:1
H__132:1
H__144:1
H__150:1
H__134:1
H__181:0
H__188:0
H__124:0
H__118:0
H__113:0
H__112:3
H__116:0
H__117:1
H__111:2
H__110:3
H__115:0
H__87:0
H__85:1
H__84:0
H__107:0
H__101:1
H__96:0
H__95:2
H__99:0
H__100:0
H__94:1
H__93:2
H__98:0
H__189:3
H__91:6
H__89:0
H__88:1
H__180:0
H__139:0
H__145:4
H__146:3
H__147:1
H__148:3
H__161:1
H__167:0
H__151:3
H__183:0
H__182:0
H__156:0
H__162:0
H__163:0
H__164:1
H__165:0
H__143:1
H__138:2
H__137:2
H__141:0
H__142:1
H__136:2
H__135:1
H__140:0
H__160:0
H__155:1
H__154:3
H__158:0
H__159:0
H__153:2
H__152:2
H__157:0
H__190:1
H__166:0
H__129:1
H__127:0
H__126:0
H__149:0
H__191:0
H__133:0
H__131:0
H__130:0

BEG CHECK
 * After optims it became = 37 was 1550
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_7_9_0
state_group_1_state_0_8_a_0
pkt_0_5_7_0
3= (-10)
4= pkt_0_5_7_0 + (-10) 
5= state_group_1_state_0_8_a_0 < 4 
6= (-2)
