SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1566835848.0100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566835848.3020 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566835848.4570 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566835848.4590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566835848.4610 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566835848.4640 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566835848.4660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566835848.4830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0
size = 57
after ba size = 57
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1
size = 57
after ba size = 57
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =21
H__4 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__61 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__96 odds = 1/3413.33  (3, 3)  not replacing
H__97 odds = 1/3413.33  (3, 3)  not replacing
H__98 odds = 1/3413.33  (3, 3)  not replacing
H__99 odds = 1/3413.33  (3, 3)  not replacing
H__100 odds = 1/3413.33  (3, 3)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
inlined 2 new size =280
inlined 72 new size =1204
H__4 odds = 1/487.619  (21, 21)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__30 odds = 1/487.619  (21, 21)  not replacing
H__35 odds = 1/487.619  (21, 21)  not replacing
H__56 odds = 1/487.619  (21, 21)  not replacing
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__8 odds = 1/1137.78  (9, 9)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/2560  (4, 4)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__79 odds = 1/10240  (1, 1)  not replacing
H__78 odds = 1/10240  (1, 1)  not replacing
H__12 odds = 1/10240  (0, 0)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/2560  (4, 4)  not replacing
H__18 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/10240  (1, 1)  not replacing
H__80 odds = 1/10240  (1, 1)  not replacing
H__20 odds = 1/10240  (0, 0)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/2560  (4, 4)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/10240  (1, 1)  not replacing
H__90 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/10240  (1, 1)  not replacing
H__2 odds = 1/10240  (1, 1)  not replacing
H__16 odds = 1/10240  (1, 1)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/10240  (1, 1)  not replacing
H__82 odds = 1/10240  (1, 1)  not replacing
H__38 odds = 1/10240  (0, 0)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/2560  (4, 4)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/10240  (1, 1)  not replacing
H__84 odds = 1/10240  (1, 1)  not replacing
H__46 odds = 1/10240  (0, 0)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/10240  (1, 1)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__62 odds = 1/3413.33  (3, 3)  not replacing
H__87 odds = 1/10240  (1, 1)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__50 odds = 1/10240  (1, 1)  not replacing
H__28 odds = 1/10240  (1, 1)  not replacing
H__42 odds = 1/10240  (1, 1)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/10240  (1, 1)  not replacing
H__86 odds = 1/10240  (1, 1)  not replacing
H__64 odds = 1/10240  (0, 0)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/2560  (4, 4)  not replacing
H__70 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/10240  (1, 1)  not replacing
H__88 odds = 1/10240  (1, 1)  not replacing
H__72 odds = 1/10240  (0, 0)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/10240  (1, 1)  not replacing
H__54 odds = 1/10240  (1, 1)  not replacing
H__68 odds = 1/10240  (1, 1)  not replacing
inlined 18 new size =1242
H__15 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/10240  (0, 0)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/10240  (0, 0)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__45 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/10240  (0, 0)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/10240  (0, 0)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/10240  (0, 0)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1242
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1242
* Final Problem size: Problem nodes = 1242
  # OF CONTROLS:    100
 control_ints = 47 	 control_bits = 53
inputSize = 6	ctrlSize = 165
Random seeds = 1
!+ 101110010000000000000000001000001000000000100000110000110100001000101001000001000010011010000000000001000000000100100100010001010001010000000000100000000111101110100
!+ H__0:1
H__1:0
H__4:7
H__5:1
H__6:0
H__9:0
H__26:0
H__27:0
H__30:0
H__31:0
H__32:0
H__35:8
H__52:0
H__53:0
H__56:4
H__57:0
H__58:0
H__61:0
H__100:1
H__98:0
H__96:0
H__101:0
H__99:0
H__97:0
H__3:3
H__8:0
H__14:0
H__17:3
H__10:2
H__79:0
H__78:0
H__12:0
H__15:2
H__22:0
H__25:2
H__18:2
H__81:0
H__80:0
H__20:1
H__23:0
H__29:0
H__34:2
H__40:0
H__43:0
H__36:1
H__83:0
H__90:3
H__24:0
H__19:1
H__21:0
H__2:0
H__16:0
H__11:0
H__13:0
H__91:0
H__7:0
H__82:0
H__38:0
H__41:1
H__48:0
H__51:0
H__44:0
H__85:0
H__84:0
H__46:1
H__49:0
H__55:1
H__60:2
H__66:0
H__69:2
H__62:0
H__87:0
H__92:1
H__50:1
H__45:0
H__47:0
H__28:1
H__42:0
H__37:1
H__39:0
H__93:0
H__33:0
H__86:0
H__64:0
H__67:0
H__74:2
H__77:0
H__70:0
H__89:0
H__88:0
H__72:0
H__75:2
H__63:3
H__65:1
H__71:2
H__73:1
H__94:1
H__76:1
H__54:0
H__68:0

BEG CHECK
 * After optims it became = 5 was 1242
Assert at marple_..tion_1.sk:1364 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1143 was 1242
 * After all optims it became = 1143
 finder  hits = 55	 bstoreObjs=2561	 sstorePages=4
hitcount 	0	2509	0
hitcount 	1	49	1
hitcount 	2	3	1
bucketsPerDepth 	0	213
bucketsPerDepth 	1	341
bucketsPerDepth 	2	291
bucketsPerDepth 	3	75
bucketsPerDepth 	4	27
bucketsPerDepth 	5	5
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 12886 learn: 137 restart: 2 decision: 3182 propagated: 34074
END FIND
!+ 001111000001000111000001111000000010000000000000111010100000001100000000001101111001100000000010110000000010001011100011001001000001010000000000000010001010010010000
!+ H__0:0
H__1:0
H__4:15
H__5:0
H__6:0
H__9:4
H__26:0
H__27:1
H__30:3
H__31:0
H__32:0
H__35:15
H__52:0
H__53:0
H__56:16
H__57:0
H__58:0
H__61:0
H__100:0
H__98:0
H__96:0
H__101:0
H__99:0
H__97:0
H__3:3
H__8:1
H__14:1
H__17:1
H__10:0
H__79:0
H__78:0
H__12:0
H__15:2
H__22:1
H__25:0
H__18:0
H__81:0
H__80:0
H__20:0
H__23:0
H__29:3
H__34:2
H__40:3
H__43:1
H__36:2
H__83:1
H__90:0
H__24:0
H__19:0
H__21:0
H__2:0
H__16:0
H__11:2
H__13:0
H__91:3
H__7:0
H__82:0
H__38:0
H__41:0
H__48:0
H__51:2
H__44:0
H__85:0
H__84:1
H__46:0
H__49:3
H__55:1
H__60:0
H__66:3
H__69:0
H__62:1
H__87:0
H__92:1
H__50:0
H__45:0
H__47:0
H__28:1
H__42:0
H__37:1
H__39:0
H__93:0
H__33:0
H__86:0
H__64:0
H__67:0
H__74:0
H__77:0
H__70:2
H__89:0
H__88:0
H__72:0
H__75:1
H__63:1
H__65:0
H__71:1
H__73:0
H__94:1
H__76:0
H__54:0
H__68:0

BEG CHECK
 * After optims it became = 15 was 1242
Assert at marple_..tion_1.sk:1726 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.014	ctime= 0.001
!% 101000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1215 was 1242
 * After all optims it became = 1215
 finder  hits = 442	 bstoreObjs=5197	 sstorePages=8
hitcount 	0	4770	1
hitcount 	1	415	0
hitcount 	2	9	1
hitcount 	3	3	0
bucketsPerDepth 	0	27
bucketsPerDepth 	1	124
bucketsPerDepth 	2	308
bucketsPerDepth 	3	298
bucketsPerDepth 	4	176
bucketsPerDepth 	5	69
bucketsPerDepth 	6	8
bucketsPerDepth 	7	1
bucketsPerDepth 	8	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 3182
f# %assign: 3 clauses: 28025 learn: 155 restart: 3 decision: 3515 propagated: 41243
END FIND
!+ 111111011001000111000001111000000010000000100000111010000000001100000010001101101001100000000100110000000010001011100011101001000001010000100001011010001010010000000
!+ H__0:1
H__1:1
H__4:15
H__5:1
H__6:1
H__9:4
H__26:0
H__27:1
H__30:3
H__31:0
H__32:0
H__35:15
H__52:0
H__53:0
H__56:16
H__57:0
H__58:0
H__61:0
H__100:1
H__98:0
H__96:0
H__101:0
H__99:0
H__97:0
H__3:3
H__8:1
H__14:1
H__17:0
H__10:0
H__79:0
H__78:0
H__12:0
H__15:2
H__22:1
H__25:0
H__18:0
H__81:0
H__80:1
H__20:0
H__23:0
H__29:3
H__34:2
H__40:1
H__43:1
H__36:2
H__83:1
H__90:0
H__24:0
H__19:0
H__21:0
H__2:0
H__16:0
H__11:1
H__13:0
H__91:3
H__7:0
H__82:0
H__38:0
H__41:0
H__48:0
H__51:2
H__44:0
H__85:0
H__84:1
H__46:0
H__49:3
H__55:1
H__60:0
H__66:3
H__69:1
H__62:1
H__87:0
H__92:1
H__50:0
H__45:0
H__47:0
H__28:1
H__42:0
H__37:1
H__39:0
H__93:0
H__33:1
H__86:0
H__64:0
H__67:0
H__74:1
H__77:3
H__70:2
H__89:0
H__88:0
H__72:0
H__75:1
H__63:1
H__65:0
H__71:1
H__73:0
H__94:0
H__76:0
H__54:0
H__68:0

BEG CHECK
 * After optims it became = 20 was 1242
Assert at marple_..tion_1.sk:1723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.012	ctime= 0.001
!% 001100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1152 was 1242
 * After all optims it became = 1152
 finder  hits = 1142	 bstoreObjs=803	 sstorePages=2
hitcount 	1	482	0
hitcount 	2	307	0
hitcount 	3	11	0
hitcount 	4	2	0
hitcount 	5	1	0
bucketsPerDepth 	0	365
bucketsPerDepth 	1	176
bucketsPerDepth 	2	9
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 3515
f# %assign: 5 clauses: 46304 learn: 532 restart: 6 decision: 5797 propagated: 251122
END FIND
!+ 111111001001000111000001111000000110000000010100111010000000001100000010001111101001100000000100110000000001011010100011110011000101011100100001000101011010000000110
!+ H__0:1
H__1:1
H__4:15
H__5:0
H__6:1
H__9:4
H__26:0
H__27:1
H__30:3
H__31:0
H__32:0
H__35:15
H__52:0
H__53:0
H__56:24
H__57:0
H__58:0
H__61:0
H__100:0
H__98:1
H__96:0
H__101:1
H__99:0
H__97:0
H__3:3
H__8:1
H__14:1
H__17:0
H__10:0
H__79:0
H__78:0
H__12:0
H__15:2
H__22:1
H__25:0
H__18:0
H__81:0
H__80:1
H__20:0
H__23:0
H__29:3
H__34:3
H__40:1
H__43:1
H__36:2
H__83:1
H__90:0
H__24:0
H__19:0
H__21:0
H__2:0
H__16:0
H__11:1
H__13:0
H__91:3
H__7:0
H__82:0
H__38:0
H__41:0
H__48:0
H__51:0
H__44:1
H__85:1
H__84:1
H__46:0
H__49:1
H__55:1
H__60:0
H__66:3
H__69:3
H__62:0
H__87:1
H__92:1
H__50:0
H__45:2
H__47:0
H__28:1
H__42:0
H__37:3
H__39:1
H__93:0
H__33:1
H__86:0
H__64:0
H__67:0
H__74:1
H__77:0
H__70:1
H__89:1
H__88:0
H__72:1
H__75:1
H__63:1
H__65:0
H__71:0
H__73:0
H__94:0
H__76:1
H__54:1
H__68:0

BEG CHECK
 * After optims it became = 29 was 1242
Assert at marple_..tion_1.sk:1723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.051	ctime= 0.001
!% 100100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1218 was 1242
 * After all optims it became = 1218
 finder  hits = 1555	 bstoreObjs=3769	 sstorePages=7
hitcount 	0	2902	1
hitcount 	1	522	0
hitcount 	2	19	0
hitcount 	3	320	0
hitcount 	4	1	0
hitcount 	5	2	1
hitcount 	7	3	0
bucketsPerDepth 	0	104
bucketsPerDepth 	1	250
bucketsPerDepth 	2	305
bucketsPerDepth 	3	240
bucketsPerDepth 	4	74
bucketsPerDepth 	5	19
bucketsPerDepth 	6	3
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 5797
f# %assign: 7 clauses: 59934 learn: 7150 restart: 15 decision: 25927 propagated: 4399662
END FIND
!+ 111111001001000100100001111000000110000000001100111010000001101100010010001001101110100000000100110001000001010010010000111111100101011000100001010001011010001100110
!+ H__0:1
H__1:1
H__4:15
H__5:0
H__6:1
H__9:4
H__26:0
H__27:1
H__30:4
H__31:0
H__32:0
H__35:15
H__52:0
H__53:0
H__56:24
H__57:0
H__58:0
H__61:0
H__100:0
H__98:0
H__96:1
H__101:1
H__99:0
H__97:0
H__3:3
H__8:1
H__14:1
H__17:0
H__10:0
H__79:0
H__78:1
H__12:1
H__15:2
H__22:1
H__25:0
H__18:1
H__81:0
H__80:1
H__20:0
H__23:0
H__29:1
H__34:2
H__40:1
H__43:3
H__36:1
H__83:1
H__90:0
H__24:0
H__19:0
H__21:0
H__2:0
H__16:0
H__11:1
H__13:0
H__91:3
H__7:0
H__82:0
H__38:0
H__41:1
H__48:0
H__51:0
H__44:1
H__85:1
H__84:0
H__46:0
H__49:1
H__55:2
